,WRP1
0,0.4009192066026919
1,0.4126755403960909
2,0.3324712153858101
3,0.33780114870777656
4,0.4128198725363648
5,0.3729464136315757
6,0.36338337379035246
7,0.3316834949613796
8,0.4496015794143614
9,0.15
10,0.40333907191002827
11,0.34185281274789253
12,0.40080755501029647
13,0.3863642159700942
14,0.338326121813158
15,0.4683574885547884
16,0.2769661566032534
17,0.4370995082257429
18,0.2076923076923077
19,0.3596836917922289
20,0.3809632613159561
21,0.4118608056401455
22,0.38055555555555554
23,0.3170934146502788
24,0.33932867329682026
25,0.39591339954948007
26,0.31143028931417494
27,0.3972946211702133
28,0.37859043617446975
29,0.4263685478512538
30,0.4074074074074074
31,0.3654574220433454
32,0.337506624254434
33,0.38429187905194573
34,0.3093112244897959
35,0.32454028858439105
36,0.3413913273858037
37,0.3306783469472358
38,
39,0.3276332327802916
40,0.32352275440101147
41,0.41013858011012966
42,
43,0.32790922619047613
44,0.3899768518518519
45,
46,0.3612453001684167
47,0.3746038658072995
48,0.333211489186332
49,0.5053763440860215
50,0.3481843254562751
51,
52,0.3368347338935574
53,0.3231371705384669
54,0.3993774393350847
55,0.43302034578360066
56,0.39211903174646034
57,0.41837578273317183
58,0.3656634021465068
59,0.400126502427209
60,0.4
61,
62,0.34789923896122105
63,0.3884797514752788
64,0.3428300094966762
65,0.20524079275524193
66,0.4069959115884066
67,
68,0.39689245468231116
69,0.4089587048001469
70,
71,0.2893960777617058
72,0.37917349248037446
73,0.3068535825545171
74,
75,0.3225806451612903
76,0.35758558346551633
77,0.2995849755267564
78,
79,0.36525894758713834
80,0.39045725851125906
81,
82,
83,0.3218763371306515
84,0.39325905464216865
85,0.35598706282889897
86,0.3419479585104165
87,0.3438502472929575
88,0.3378043765004289
89,0.3759843077060362
90,0.3689158236255343
91,0.30924532719750514
92,
93,0.27029690620732116
94,0.343962918106318
95,0.40217391304347827
96,0.37047151098372205
97,0.33334980348990445
98,0.29236231385158445
99,0.3158531134305718
100,0.3
101,0.3580276412152161
102,
103,
104,0.35539042749710587
105,
106,
107,0.3031351389107165
108,0.2862276851348582
109,0.4888888888888889
110,0.3105670424868642
111,0.39427016645326507
112,0.354500008792088
113,0.3042266792837249
114,0.468268571331139
115,0.32075471698113206
116,0.3745866428493288
117,
118,0.3475106367955125
119,0.29313873642741706
120,
121,0.37010810530939336
122,
123,0.3756532769556026
124,0.30303030303030304
125,0.3369653783221647
126,0.3157894736842105
127,0.349007793307571
128,0.36956516264643274
129,0.3405937801429029
130,0.32902250500127894
131,0.27918802352878236
132,
133,0.37687674358158574
134,
135,
136,
137,
138,0.27239315246978085
139,0.48408812729498163
140,0.32222341856476217
141,0.356534618137472
142,
143,0.4116956901454042
144,0.33040151063406875
145,0.16666666666666666
146,0.2998342803030303
147,0.34130025899824745
148,0.4744354078874306
149,0.3941695552004047
150,0.35106382978723405
151,0.3346917048966091
152,0.2779620564873086
153,0.39722077355206986
154,
155,0.3413506154316357
156,0.28795718108831403
157,0.39823223468910707
158,
159,0.43164133259883103
160,0.42322050771528125
161,0.2708333333333333
162,0.36137900234441245
163,0.3533272028045184
164,0.3386173825993397
165,0.3125
166,0.37133416396248153
167,0.32343912999272867
168,0.4027777777777778
169,0.3631934985624194
170,0.4090909090909091
171,0.3753180884848818
172,0.3822213766372804
173,0.35620743918571324
174,0.3977076266549951
175,0.338326121813158
176,0.43776620167888025
177,0.4069317511058849
178,0.3160039417896862
179,0.38901542060078115
180,0.3684262526035384
181,0.41958115561196935
182,0.3992807059669927
183,0.3673315281198495
184,0.38089363045268076
185,0.3919501204417681
186,0.3741140363570816
187,0.4596478356566398
188,0.38842588781516646
189,0.360384125251826
190,0.2951866227827353
191,0.3443953605756342
192,0.4094028760790717
193,0.3225806451612903
194,
195,0.3737253478927789
196,0.30669162608342826
197,0.3617400980988591
198,0.23264288454161874
199,0.39232311320786306
200,0.31735715096785516
201,
202,0.2328767123287671
203,0.5206611570247934
204,0.35629565490584875
205,
206,0.344809678294124
207,
208,0.32653061224489793
209,
210,0.1891891891891892
211,0.3365992542349438
212,0.2542372881355932
213,0.33197048368324655
214,0.32075471698113206
215,0.386777750733574
216,0.4258044930176078
217,0.26229508196721313
218,0.3918141592920354
219,0.35742121848739494
220,
221,0.2953436036669374
222,
223,
224,
225,
226,0.3864160485624568
227,
228,
229,
230,
231,
232,
233,
234,0.4120436225699384
235,
236,0.3744855604859956
237,0.38906810660790303
238,0.38522639085433336
239,0.3771186440677966
240,0.3849472539770006
241,0.40749403352706465
242,0.38026679282451137
243,0.34701563352607184
244,0.26153846153846155
245,0.5652173913043478
246,0.2983840510292464
247,0.27241467574534284
248,0.5179021917827888
249,0.437985886776728
250,0.4247729817980832
251,0.33710917258166
252,
253,0.29968384218236693
254,0.21656423763535262
255,
256,
257,
258,
259,
260,0.38966434031239616
261,0.3469223738229835
262,
263,0.34291136772730424
264,0.39064612165607276
265,0.3546427110508522
266,0.39574101973528025
267,0.395570216334123
268,0.39854676870056616
269,0.3512196935891715
270,0.41191835629352486
271,0.35136785963910194
272,0.3339872447117642
273,0.31374321425444357
274,0.3122013101159507
275,0.44909839616145014
276,
277,0.3517825682653238
278,0.4063795853269537
279,
280,0.42280333835689643
281,0.3490566037735849
282,0.3103448275862069
283,0.36419051084929266
284,0.393584988943469
285,0.30680007964954203
286,
287,0.3464790299254645
288,
289,0.3509991286702007
290,0.3194851225837247
291,0.3784112545791407
292,0.3377848872921679
293,0.3538190836088805
294,0.32558977719528176
295,0.32582067401033366
296,0.29167075651355884
297,0.32940453985225815
298,0.30551744546582904
299,0.3025210084033613
300,0.288135593220339
301,0.36747459696214013
302,0.3269593674944272
303,0.30151217113351364
304,0.2600224989770294
305,0.3479898120906917
306,
307,0.39834152334152334
308,
309,
310,0.4146341463414634
311,0.44841228825724944
312,0.3761133817326083
313,0.3353888234821297
314,0.30236668536816697
315,0.2398989898989899
316,0.3686795424403183
317,0.3898926084817563
318,0.37081952170217564
319,0.37482947155707574
320,0.3733457941448481
321,0.39210850657440205
322,0.4002457226534581
323,0.32300515986482503
324,0.41856179058548537
325,0.34281962752706213
326,0.3686672528382502
327,0.352703080092351
328,0.40666350679291235
329,0.39045725851125906
330,0.327659095527661
331,0.3602803394582615
332,0.38748092005118256
333,0.3767026009560053
334,
335,0.3679353508499743
336,0.3579759132524307
337,0.40341173892905513
338,0.34514566325927126
339,0.3842484291466356
340,0.379312303281127
341,0.3234763725887089
342,0.33610331993662906
343,0.37301040701064514
344,
345,0.3258906871217251
346,0.43137731192505707
347,0.36846565655481817
348,0.3134706412968587
349,0.37800963417281847
350,0.33511302780495344
351,0.3751304221215414
352,0.3438502472929575
353,0.3465799587947187
354,0.3628921988003653
355,0.36235111739202025
356,0.37976620973583164
357,0.32049815230174666
358,0.3571645196851607
359,0.3409128163794261
360,0.2889714141482175
361,
362,0.3331921918138461
363,0.4335279399499583
364,0.34811992080147475
365,0.35860910403523
366,0.3840107646507788
367,0.343772217497067
368,0.35031604703001445
369,0.3033910533910534
370,
371,0.18705547652916074
372,0.3705444137165569
373,0.3224623332176754
374,0.3299664258590349
375,
376,0.2836581692652581
377,0.4008876898559814
378,0.32818443876585984
379,0.39001712445889175
380,0.4163951802115939
381,0.35768570777590675
382,0.40441301004681285
383,0.3731397182546021
384,0.33978529603122964
385,0.307103825136612
386,0.41152909439458374
387,0.300056307350536
388,
389,0.3453315171923664
390,0.3626090611493291
391,0.34294871794871795
392,0.31015244381581014
393,0.3214285714285714
394,0.34554594803244093
395,
396,0.3472509484119773
397,0.3208298574377868
398,0.3081977287008264
399,0.3423107890499195
400,0.33576664872270123
401,0.37036867653622974
402,0.2942621947660971
403,
404,0.4025527233180152
405,0.32474206773272196
406,0.39377361543517947
407,0.2725409836065574
408,0.3482417181241286
409,0.3689217768456385
410,0.385838810079512
411,0.37154270682348817
412,0.33087431693989067
413,0.42857142857142855
414,0.3151666271909151
415,0.3732934939105117
416,0.3804347826086957
417,0.445092252128491
418,0.4185872596112751
419,0.3767412933831517
420,0.3626645435441636
421,0.37156633547632967
422,0.4258407079646018
423,
424,0.2760121765601217
425,0.30249889183237555
426,0.3332217634130847
427,0.320995670995671
428,0.33322674541340797
429,0.40476190476190477
430,0.2909090909090909
431,0.33370406154139115
432,0.47184047577401406
433,0.33063383063169527
434,0.428795977254922
435,0.35398624715222216
436,0.3621437815313671
437,0.43143702430725606
438,0.35705267657291595
439,0.380502385851528
440,0.4393248868375909
441,0.38684350826151404
442,0.3628388090578787
443,0.37868522957457285
444,0.3483174001573305
445,0.3439530786528897
446,0.41856179058548537
447,0.3784946949602122
448,0.4538009669180212
449,0.36695199157852915
450,0.3231075321909429
451,0.3434357529590426
452,0.40363638535662033
453,0.3602803394582615
454,0.3770511813488785
455,0.34029921169964594
456,0.3641416666640066
457,0.30924532719750514
458,0.23333333333333334
459,
460,0.41444201857103286
461,0.35297619047619044
462,0.37097814403213825
463,0.320131830961267
464,0.4496015794143614
465,0.4173446405601009
466,0.41459740675662526
467,0.3446856259176591
468,0.42281536134324643
469,0.31349029314816806
470,0.3832463042164198
471,0.38222758158034265
472,0.45117485896472986
473,0.34759099694695955
474,0.3318229816292666
475,0.3791268999906242
476,0.3792210137990706
477,0.4260760771252333
478,0.3456116169524533
479,0.38153453678275073
480,0.4323142519060649
481,0.2609108638844725
482,
483,0.3247457391621088
484,0.39944201311062566
485,0.3124112525385975
486,0.2918245651394457
487,
488,0.4262370203323602
489,0.3813930676658017
490,0.4125663069325041
491,0.3808999647763297
492,0.394432879405557
493,0.38371298062051196
494,0.28810074106684275
495,0.3881220940582203
496,0.3620337005908603
497,0.3973271838216898
498,0.37295122700843997
499,0.3745620148243204
500,0.35136785963910194
501,0.393584988943469
502,
503,0.34864296953776847
504,0.36467566824709685
505,0.4930323299888517
506,0.39353464963221063
507,0.38796925271620114
508,0.3154090653824877
509,0.3062440234391254
510,
511,
512,0.46370370370370373
513,0.2891085048432896
514,0.28440366972477066
515,0.43494891290320836
516,0.44036697247706424
517,
518,
519,0.395570216334123
520,
521,
522,0.36769725932036773
523,0.41958115561196935
524,0.34923514100337566
525,0.4079468692606536
526,0.38176150963698424
527,0.36405300742310714
528,0.38730136152834016
529,0.3749139381600373
530,0.33446240425998347
531,0.2805610086600756
532,0.38089448256755615
533,0.3698010054715139
534,0.41825375738419923
535,0.3992807059669927
536,0.35705267657291595
537,0.2775958051413202
538,0.39195982473190205
539,0.3736280406280458
540,0.3634507193219253
541,
542,0.3575117792671612
543,0.3614076078908994
544,0.2733775673488519
545,0.3531486048554292
546,0.32954840909539995
547,0.33028533008656413
548,0.4506987557834147
549,0.4256478081746974
550,0.3845107459688703
551,0.38684350826151404
552,0.3054265424840646
553,0.3091246677157484
554,0.3995504502518562
555,0.3747788497170525
556,0.37008572576526433
557,0.40267496583622936
558,0.3805614865398797
559,0.35020055956959983
560,0.33605610951612025
561,0.30900271290525155
562,
563,0.42893745495902397
564,0.3547447280799112
565,0.2770503991414268
566,0.37269303362898004
567,0.3933732631088562
568,0.31852208929227455
569,0.32142857142857145
570,0.34728869047535305
571,0.3519102661503693
572,0.36863895521559015
573,0.31829064706039095
574,0.2964705181540086
575,0.39036654135338344
576,0.4661035225443943
577,0.34570457168374596
578,0.33443591025654773
579,0.39214980421876977
580,0.36168314243286165
581,0.40341305472715394
582,0.3846935350762338
583,0.41486086989276827
584,0.3260384278083393
585,0.28496912117068746
586,
587,
588,0.3669948233183527
589,0.37131592121168583
590,
591,0.40532356532356534
592,0.35020499386281134
593,0.3275236701888681
594,0.41025641025641024
595,0.3833390441184106
596,0.33492184521540225
597,0.2892903421670332
598,0.37625624503903266
599,0.47179298051509
600,0.39093188964471476
601,0.3695187165775401
602,0.17888888888888888
603,0.34012818033436587
604,0.32585604623080905
605,0.2544601589078969
606,0.39281131948908904
607,0.4125663069325041
608,0.31683168316831684
609,0.308036454018227
610,
611,0.28862126245847175
612,
613,0.2602739726027397
614,0.36995366905508115
615,0.3201582371813788
616,0.3992807059669927
617,0.400363373800661
618,0.4640643665705136
619,0.3845107459688703
620,0.3945922082509013
621,0.4272159270484809
622,0.37869273109012713
623,0.3743842140840616
624,0.3612243163097952
625,0.42130178290675313
626,0.34058466911821494
627,0.4604042194272635
628,0.3668981454402295
629,0.3537553965640432
630,0.4354499860801952
631,0.35781231472616504
632,0.34146544617789354
633,0.3795824874887984
634,0.39141381261801683
635,0.40625571555563367
636,0.3992370833726213
637,0.3443919641244191
638,0.3852103099973057
639,0.44962559299667776
640,0.28820570513859384
641,0.34689432595887404
642,0.38624615169871845
643,0.33061275761657166
644,0.3494281292589686
645,0.3668797227427165
646,0.35582405096378666
647,0.3239406868740127
648,0.27891930747391386
649,0.4286540822852877
650,0.3696332449136494
651,0.23837473968416756
652,0.4392771278959307
653,0.5115018508725542
654,0.4075726292580317
655,0.36851159387821286
656,0.35522340810946507
657,0.3881352465869994
658,0.35416225096415954
659,0.3268142430188168
660,0.34958966077996273
661,0.3443854115460265
662,0.4436832912032174
663,0.44577552290709394
664,0.3372064978680439
665,0.3315766855966427
666,0.3962708546350264
667,0.33074893225442537
668,0.3207759804093586
669,0.39919286568473833
670,0.3265125008637113
671,0.37548123393234145
672,0.36251089350751886
673,0.32954840909539995
674,0.4022646085544828
675,0.324759386199493
676,0.37354237791906125
677,0.3681565573192041
678,0.2727272727272727
679,0.3308717298321017
680,0.35076326814458
681,0.48889266689334687
682,0.40020285323514787
683,0.41370943085859957
684,0.4362409997636977
685,
686,0.40384615384615385
687,0.3508771929824561
688,0.27981610041501154
689,0.3715199663475526
690,0.37408550388835626
691,0.4169470164609053
692,
693,0.3378855979156648
694,
695,
696,0.39164114573950637
697,0.18333333333333332
698,0.3784946949602122
699,0.31369087310997223
700,0.318483103666432
701,0.310928936013982
702,0.3348917687331123
703,0.37909206754411134
704,0.3430196865568274
705,0.3246514166261047
706,
707,0.325891361452636
708,0.31306831604492835
709,0.3614782294731332
710,0.337408343590162
711,0.32702735544949635
712,0.31940098875795747
713,0.3612882428913903
714,0.313410596336124
715,0.345518815132062
716,0.29215381804895874
717,0.3177434497696892
718,0.2999467238977893
719,0.31576755374248516
720,0.4199517374517375
721,
722,0.3792010184238071
723,0.32013355177777575
724,0.2589408635794744
725,
726,0.37155337155337154
727,0.3143933630263634
728,
729,
730,0.35864097400128375
731,0.38516794648871794
732,
733,0.295834299691693
734,0.3381149624323996
735,
736,
737,0.35541682457059925
738,0.3491066871568974
739,0.3521750554902729
740,0.32498243239491365
741,0.38014119808622693
742,0.34127567550362636
743,0.3458582866800146
744,0.34860705058325686
745,0.381834217180445
746,0.36510816669960927
747,
748,
749,0.3814905028188085
750,
751,0.2522163120567376
752,
753,0.3314460284863142
754,0.3963672865305501
755,0.35665223723023803
756,0.38206541059367227
757,
758,0.3065888444466131
759,
760,
761,0.3317087538472647
762,
763,0.36770768774756807
764,0.4437681713183815
765,0.3760297981525814
766,0.4429628690548256
767,0.35165943748387335
768,0.4007306782057659
769,0.4320696627093677
770,0.3951481253893304
771,0.3750912481845296
772,0.3936469558950923
773,0.39283448296034446
774,0.38054966757757297
775,0.43165860494519465
776,0.43776620167888025
777,0.38901542060078115
778,0.4328709243609156
779,0.4176662206294386
780,0.40021072162329324
781,0.35705412718892343
782,0.4005416332258116
783,0.3992879607146813
784,0.37975217654459853
785,0.40381170065822247
786,0.3873822813491219
787,0.29281447230358626
788,0.4491653530209021
789,0.4019921225972586
790,0.4360082976269871
791,0.37862518163031145
792,0.3559814508853069
793,0.3990142646954771
794,0.3783821074061038
795,0.26666382284418716
796,0.35499325236167345
797,0.3799113360030816
798,0.3457637378961532
799,0.30690614523647336
800,0.3259776103062793
801,0.3814905028188085
802,0.39046466934072876
803,0.3398603609610902
804,0.36349527606538734
805,0.3503976438624336
806,0.27371164171941087
807,0.2864794031326497
808,0.43481856305561944
809,0.4163912457152429
810,0.39891752394321583
811,0.3048583402756066
812,0.39668099922360495
813,0.38222758158034265
814,0.33400110755939244
815,0.38026679282451137
816,0.37295122700843997
817,0.3709881388541083
818,0.35001341168772354
819,0.46969492740592594
820,0.39384532037268133
821,0.47404164292940226
822,0.4150991333501552
823,0.35693186805655314
824,0.4516620210456314
825,0.3172175351401004
826,0.44436977014382323
827,0.3686129908466027
828,0.4346905448928469
829,0.3962451504452935
830,0.36612951357712814
831,0.456053289514627
832,0.325928925472297
833,0.32883454047295096
834,
835,0.39297178980434133
836,0.4240184938194787
837,0.38030801271826703
838,0.3789011845469071
839,0.3291446810620004
840,0.397037701090611
841,0.3879829585907209
842,0.40106033167482835
843,0.34851662850213977
844,0.44188320461450203
845,0.38881676437866064
846,0.3712261061668666
847,0.3148950946126679
848,0.42475348725348727
849,0.2724761479583961
850,
851,0.29308943089430894
852,0.3468803189160179
853,0.34949736785425484
854,0.3756532769556026
855,0.3710742696157146
856,
857,
858,0.40369231106891595
859,0.28742308154352114
860,0.38251674601421715
861,0.264874213836478
862,0.388300929502566
863,0.2943034377819696
864,0.3670886075949367
865,0.41152909439458374
866,0.40381170065822247
867,0.3753673510466989
868,0.3825575925142137
869,0.2975381789552381
870,0.4200954084675015
871,0.34680496155150536
872,0.4045116481684171
873,0.12195121951219512
874,0.37077398207337375
875,0.3474089206656521
876,0.3836805555555556
877,
878,0.39493366995777585
