,WRP1
879,0.2229510707917592
880,0.3425195070503502
881,0.37037037037037035
882,0.3175484390421277
883,0.3300166472277742
884,0.27745523279194145
885,0.30891556390956415
886,0.32647746989852255
887,0.3361053361053361
888,0.3498971193415638
889,0.3778977849950505
890,0.3208514755684567
891,0.36747459696214013
892,0.38461311844536117
893,0.35035958256861033
894,0.28812570678045396
895,0.4035866137826775
896,0.38791653760198813
897,0.3012469896833725
898,0.3557249315354766
899,0.3968808485655276
900,0.3094544491525424
901,
902,0.1951219512195122
903,
904,0.3413173652694611
905,0.3822213766372804
906,
907,0.30434782608695654
908,0.3142458427738391
909,
910,0.3031351389107165
911,0.35496870625553134
912,0.46808510638297873
913,0.3235294117647059
914,
915,0.297029702970297
916,
917,
918,0.37339574691587996
919,0.39919286568473833
920,0.3921197218159842
921,0.3832800341327594
922,0.42168674698795183
923,0.46625460877922276
924,0.4224388484576632
925,0.41381769959490416
926,0.2731014968966776
927,0.34260851627472694
928,0.3399419157370323
929,0.35409944086414674
930,0.4425010562454502
931,0.3664565690311106
932,0.4117238854404356
933,0.3680228501657073
934,
935,0.23333333333333334
936,0.4230769230769231
937,0.3262678581325125
938,0.33740970877993426
939,0.34390604987000717
940,
941,
942,0.32843147614481416
943,0.3869511715394016
944,0.3410599816849817
945,0.3237657019728721
946,0.32090302071382226
947,0.3808398190309205
948,0.40674582949994537
949,0.3624955072084741
950,0.3865398983496468
951,0.4075242718446602
952,0.3644506389788282
953,0.31848807531497586
954,0.3398643973896242
955,0.31488754281462145
956,0.3466369076813559
957,0.38842588781516646
958,0.3424657534246575
959,0.5433412176059235
960,0.4519056261343013
961,0.3809766587274677
962,0.379171961108981
963,0.3815217391304348
964,0.40111924497355533
965,0.3225806451612903
966,
967,0.2957541516863551
968,0.3735632183908046
969,0.35888377160981744
970,0.3595505617977528
971,0.31721767547425056
972,0.46969492740592594
973,0.39485669821931013
974,0.4814361297557537
975,0.384631781025918
976,0.3712201960429283
977,0.4429628690548256
978,0.34690092155756086
979,0.40595479327121053
980,0.3868403215343905
981,0.37024033389753336
982,0.37748833682299
983,0.44230318532720203
984,0.4140032905642519
985,0.3566651454039342
986,0.4861568026562247
987,0.3533786714084838
988,0.4063072328809431
989,0.3452334273752694
990,0.36024570681180784
991,0.37010810530939336
992,0.35196226623468585
993,0.3728936004931093
994,0.3631934985624194
995,0.36612245498378965
996,0.35883570909962653
997,0.4640643665705136
998,0.41191835629352486
999,0.31230149634070137
1000,0.37681493196992705
1001,0.27032243923390764
1002,0.335827405782318
1003,0.3038196545969776
1004,0.37377404338122905
1005,0.25083634246974196
1006,0.34737723273723425
1007,0.3610452468612176
1008,0.35648695537928776
1009,0.29041025695859046
1010,0.37172598014054303
1011,0.3900399789797073
1012,0.3835564891770394
1013,0.3156351648135336
1014,0.36415094339622645
1015,0.37008572576526433
1016,0.4241576076213142
1017,0.30624273849217143
1018,0.37548123393234145
1019,0.4235908029160886
1020,0.4011199267647785
1021,0.35758558346551633
1022,0.36900254247077624
1023,0.41935483870967744
1024,0.40647330811265237
1025,0.3879646445911076
1026,0.34146544617789354
1027,0.39119629060279226
1028,0.3487907317014724
1029,0.2847466476892303
1030,0.3929633352946061
1031,0.38684350826151404
1032,0.3855111269376421
1033,0.3393910517153091
1034,0.26487020891582586
1035,0.3947832352665238
1036,0.4208281913898208
1037,0.4272159270484809
1038,0.3866748725466399
1039,0.4091598772804333
1040,0.35913915191112333
1041,0.34403356791932327
1042,0.36786384144419776
1043,0.32359285513614605
1044,0.34937122300062284
1045,0.27599460768652967
1046,0.3989935870611192
1047,0.4083314111271158
1048,0.39485669821931013
1049,0.3665361443060924
1050,0.34689432595887404
1051,0.5099911721002829
1052,0.4140032905642519
1053,0.3618404281530495
1054,0.42351744457933843
1055,0.4243062147752026
1056,
1057,0.296195652173913
1058,0.3634127749310044
1059,0.38123855036689763
1060,0.36161876696163
1061,0.3425925925925926
1062,0.47323085764684975
1063,0.35686740567790604
1064,0.28176697436054815
1065,0.40001869382922484
1066,0.3535178858877487
1067,0.35014736010276243
1068,0.3359804048301598
1069,0.3373929171867075
1070,0.35723069680418923
1071,0.3592241629051922
1072,0.3350210353526492
1073,0.34599329998392797
1074,0.3732107727074909
1075,0.40478467219168435
1076,0.3667392275142473
1077,0.3751434056956977
1078,0.4115594361528733
1079,
1080,0.348570317518579
1081,0.3479355361544474
1082,0.3574157531883627
1083,0.3706707314616974
1084,0.44920962884424265
1085,0.31523820783899315
1086,0.3681565573192041
1087,0.33736238254293005
1088,0.4555172413793103
1089,0.3975767982489563
1090,0.45714285714285713
1091,0.3437692734518197
1092,0.3603501551275042
1093,0.349338375186434
1094,0.41943738400182995
1095,0.39825079279982734
1096,0.14285714285714285
1097,0.40395846852693057
1098,0.3637309117665489
1099,0.3993837144099616
1100,0.23094438223217617
1101,0.2862276851348582
1102,0.3110780388891319
1103,0.34126349748702245
1104,0.37858469104905645
1105,
1106,
1107,0.37081952170217564
1108,0.35834210583573767
1109,0.36930251538305353
1110,0.3492519553640097
1111,0.3425801676181736
1112,0.3399493654907084
1113,0.40522659370883146
1114,0.3559826480079781
1115,0.3053780128820458
1116,0.36941767384645774
1117,0.36369923716744307
1118,0.373249007936508
1119,0.3365322094669921
1120,0.38726363661387203
1121,0.4401701083074225
1122,0.20174081237911023
1123,0.2708333333333333
1124,0.4036697247706422
1125,0.3697474686766308
1126,0.42111452220813766
1127,0.35682550682250247
1128,0.33330946029798036
1129,0.3469223738229835
1130,0.2990909090909091
1131,0.3572738107947574
1132,0.3495555466808239
1133,
1134,0.41980770293012876
1135,
1136,0.3375
1137,0.353086330281396
1138,0.2741496619078954
1139,0.4393939393939394
1140,0.33497442455242965
1141,0.3303598108103566
1142,0.38945453901670274
1143,0.31878746929963814
1144,0.3553376357724184
1145,
1146,0.3793422952957051
1147,0.30955345423622277
1148,0.47179298051509
1149,0.36538461538461536
1150,0.40315315315315314
1151,0.371016214504076
1152,0.3909022419660717
1153,0.4617553474469805
1154,
1155,
1156,
1157,0.4014688520036113
1158,0.3873462087201007
1159,0.3201582371813788
1160,0.34614316204182416
1161,0.31832401131261234
1162,0.4036757880501269
1163,0.3143933630263634
1164,
1165,0.4349386724386724
1166,0.36122250403057177
1167,0.40607233384729585
1168,
1169,0.2628093628197253
1170,0.40750641970674
1171,
1172,0.38095238095238093
1173,0.4382969961080308
1174,0.36269356499571137
1175,0.3563804320673289
1176,
1177,0.4057191900329155
1178,0.3470037492106705
1179,0.32647746989852255
1180,0.337640977443609
1181,0.4601265619293861
1182,0.3484514950480015
1183,
1184,
1185,0.30631843959120636
1186,0.2640106887415092
1187,0.3202950810669293
1188,0.36633663366336633
1189,0.2803738317757009
1190,0.3428730748624395
1191,0.3383928497506932
1192,
1193,0.4142243384379961
1194,0.2459016393442623
1195,0.4274332638141707
1196,0.43025362318840576
1197,0.4189189189189189
1198,0.44036866692529086
1199,0.3339957008018885
1200,0.29765117281332604
1201,0.31829589118689855
1202,0.34570457168374596
1203,0.38401863590877144
1204,0.40369231106891595
1205,0.3533272028045184
1206,0.3315046209563702
1207,0.3479704233850975
1208,0.4244149272612271
1209,0.40912775168094323
1210,0.4228316556775707
1211,0.3143519456729418
1212,0.3318322248038057
1213,0.4617591403305689
1214,0.32669983416252074
1215,
1216,0.4274905422446406
1217,0.4643758098135316
1218,0.2986357450361437
1219,0.3881352465869994
1220,0.30641838805726457
1221,0.43420291107885306
1222,0.27472527472527475
1223,0.26131449571615084
1224,0.3499890420263818
1225,0.40000018168947565
1226,0.3621098277768471
1227,
1228,0.423728813559322
1229,0.4339009314712639
1230,0.4217458017340078
1231,0.36582227556958014
1232,0.39714719040063856
1233,0.34277495547932474
1234,0.3449771732700855
1235,0.34925112320333657
1236,0.3528569086436758
1237,0.38066273359340913
1238,0.35048081204702547
1239,0.3963245144110031
1240,0.4264525610798236
1241,0.43730747143629545
1242,0.41323238474405566
1243,0.3166993927513807
1244,0.3760297981525814
1245,0.44471614760807465
1246,0.408315088162759
1247,0.3668797227427165
1248,0.3354947039734356
1249,0.3739099523531266
1250,0.37891117175581707
1251,0.47005792217208736
1252,0.3560457028067172
1253,0.4308210126535849
1254,0.4250115174464833
1255,0.3178261569611263
1256,0.4493799446400083
1257,0.4043069234013335
1258,0.3712678397105162
1259,0.46969492740592594
1260,0.4537965375168219
1261,0.31404269975853744
1262,0.24688426677648995
1263,0.2842851714075692
1264,0.32577394620305067
1265,0.2592106452649278
1266,0.30310886560705286
1267,0.365753003069686
1268,0.4591361065498996
1269,0.31382387171860854
1270,0.2572282008505839
1271,0.40994623655913975
1272,0.36923617906066536
1273,0.3268142430188168
1274,0.30671052662665327
1275,0.3841235019021911
1276,0.3628427757056005
1277,
1278,0.3510332791429278
1279,0.3271478492066728
1280,0.18517267267267268
1281,0.3733702158207436
1282,0.3433284616452504
1283,
1284,
1285,
1286,0.35594273132197624
1287,0.4325525552437231
1288,0.38504959845296993
1289,0.32318669218125884
1290,0.3655494364360397
1291,0.3331945980813974
1292,0.3201008681519052
1293,0.3505763962240984
1294,0.30563380281690145
1295,0.3378626928626929
1296,0.32219242471524423
1297,0.3877405449608441
1298,0.3317977257445013
1299,0.34907864554400814
1300,0.36863895521559015
1301,0.35558652469887403
1302,0.4098360655737705
1303,0.32773108069954804
1304,0.3595505617977528
1305,0.3255481144764292
1306,
1307,0.3981207594400997
1308,0.31230149634070137
1309,0.2625887295378821
1310,0.3455945468911553
1311,0.34511100713260734
1312,0.36890952882180716
1313,0.3314456649055034
1314,
1315,0.38315377965845954
1316,0.4366493617357974
1317,0.3673315281198495
1318,0.42420662594343383
1319,0.3297452129538592
1320,0.3808398190309205
1321,0.34554594803244093
1322,0.38858488543903735
1323,0.3697850183848198
1324,0.3838365495141565
1325,0.4055528641611856
1326,0.4255404739581172
1327,0.36424074723919897
1328,0.3757230651567179
1329,0.3734799178721285
1330,0.39933776369964225
1331,0.3832362928866011
1332,0.31664730540302605
1333,0.36863895521559015
1334,0.3668797227427165
1335,0.37919543967445973
1336,0.37953172953172953
1337,0.39068398583936625
1338,0.4655257430083052
1339,0.2957405153672758
1340,0.4190088265596883
1341,0.3767745556376383
1342,0.4163951802115939
1343,0.267593647380181
1344,0.343962918106318
1345,0.397707778672957
1346,0.31007022029438536
1347,0.40350884221331634
1348,0.32617371921422783
1349,0.29699039295252944
1350,0.39252857311582845
1351,0.40819729732857185
1352,0.3201008681519052
1353,0.386455220472238
1354,0.28235376877217816
1355,0.3308747205647483
1356,0.27835727481890793
1357,0.4038513443803667
1358,0.40994623655913975
1359,0.3092741157295148
1360,0.3317977257445013
1361,0.3194101224586502
1362,0.34712221422460043
1363,0.3052676068262854
1364,0.36421435760140286
1365,0.39310081508986927
1366,0.3112910481331534
1367,0.2869673142152328
1368,0.3000957308180881
1369,0.40003699128791087
1370,
1371,0.3642135576744956
1372,0.3124857918263091
1373,0.34541693961800995
1374,0.3700489850336163
1375,
1376,0.32695342094908353
1377,0.3573390233985128
1378,0.36438255790524177
1379,0.3320139014823668
1380,0.4175824175824176
1381,0.23404255319148937
1382,0.3670670586472017
1383,0.4169470164609053
1384,0.33968450903934777
1385,0.4064331501831502
1386,0.38224817107011855
1387,
1388,0.38372093023255816
1389,0.4049735457538055
1390,
1391,0.35712971524918274
1392,0.34065934065934067
1393,0.34539207376071634
1394,0.3518800731039545
1395,0.3030821917808219
1396,
1397,
1398,0.3852103099973057
1399,
1400,0.3550416735682527
1401,0.2982456140350877
1402,
1403,0.3925098429165755
1404,0.4287708356740544
1405,0.39117125457281765
1406,0.34925112320333657
1407,0.38524824821497927
1408,0.37294419267883183
1409,0.35488396168592756
1410,0.4004705464353845
1411,0.41541157364629955
1412,0.3370200883264913
1413,0.2971870237712754
1414,0.3733702158207436
1415,0.3882351898443761
1416,0.286226309729331
1417,0.30610954869049234
1418,
1419,0.3378602223734967
1420,0.31451676600221706
1421,0.33311728906599125
1422,0.29292929292929293
1423,0.3867610053250942
1424,0.31969220051095143
1425,0.3699381326771918
1426,0.29692714468762216
1427,0.3508855787713365
1428,0.27807480669926954
1429,0.2558606602325071
1430,0.2923076923076923
1431,0.4646486576577762
1432,0.31091487412009217
1433,0.16901408450704225
1434,
1435,0.29132053105737316
1436,0.37154035333540936
1437,
1438,0.3479229957907576
1439,0.2793709528214616
1440,
1441,0.31874214960250413
1442,0.36162751920604214
1443,0.3327677444226863
1444,0.4568728004022122
1445,
1446,0.3489649482478155
1447,0.4608383366196791
1448,0.302954853469606
1449,
1450,0.34680496155150536
1451,0.39022042172695676
1452,
1453,0.3382922448626581
1454,0.4067796610169492
1455,0.23711340206185566
1456,0.3490566037735849
1457,0.5194805194805194
1458,0.3474876359786846
1459,0.31205357142857143
1460,0.37314176954643
1461,0.3679986631027031
1462,0.358240959881511
1463,0.2945136765999127
1464,0.45454545454545453
1465,0.3603108164845471
1466,
1467,0.3344079939668175
1468,0.34782560489181263
1469,0.3711232844763792
1470,0.37418213245114657
1471,
1472,0.48408812729498163
1473,0.30285211135503176
1474,0.3521549324330161
1475,0.36942726271258425
1476,0.3846077245376665
1477,0.3748741589512429
1478,0.3420280036133695
1479,0.37436911826485303
1480,0.3269247997524504
1481,0.3480633445929393
1482,0.38376917931351645
1483,0.30608742754845103
1484,0.3604159785849069
1485,
1486,
1487,0.45544554455445546
1488,0.3865419414497204
1489,0.3351115939031378
1490,
1491,
1492,0.36695199157852915
1493,0.45359107496441475
1494,0.36829350107792197
1495,0.33382768101973276
1496,0.2986815415821501
1497,
1498,0.37714142765724734
1499,0.3499136477958139
1500,0.3129914963149735
1501,0.4574053046691557
1502,0.40099270943682225
1503,0.357217494564781
1504,0.23636363636363636
1505,0.40178614149008884
1506,0.4188933361696971
1507,0.3330511829421113
1508,0.39181827762984833
1509,0.3252838213600272
1510,0.3984260392183096
1511,0.31197491389865145
1512,0.32343912999272867
1513,0.4113693132246457
1514,0.36857583635908964
1515,0.38643724710796074
1516,0.4365046483812647
1517,0.3602803394582615
1518,0.3147902590156173
1519,0.3720470538962378
1520,0.36137900234441245
1521,0.3853210766991786
1522,0.37222293655496974
1523,0.26445309699509273
1524,
1525,0.4628476000626337
1526,0.30563380281690145
1527,0.3696707514377021
1528,0.4635387224420577
1529,0.4791720650805635
1530,0.30310886560705286
1531,0.3952640449524426
1532,0.3876376085181164
1533,0.3699873073634655
1534,0.3581107239643825
1535,0.36488590566521545
1536,0.38858488543903735
1537,0.3452334273752694
1538,0.3706413958584374
1539,0.3469121279651967
1540,0.44211852828303616
1541,0.4025485576179578
1542,0.34581194141562793
1543,0.3020734647574285
1544,0.37788751301618395
1545,0.33963427613856306
1546,0.40170949951284757
1547,0.3760602173753854
1548,0.37128254520143983
1549,0.3557483621897648
1550,0.40350884221331634
1551,0.4100701442982999
1552,0.3640292225326957
1553,0.40943252938266766
1554,0.3945922082509013
1555,0.3973479706056344
1556,0.38447132646084364
1557,0.3653831436932893
1558,0.3935212904581679
1559,0.35470035559393603
1560,0.34056381579445666
1561,0.4452071790099959
1562,0.3985868315408682
1563,0.354500008792088
1564,0.47184047577401406
1565,0.33497442455242965
1566,0.3151666271909151
1567,0.43286508751777425
1568,0.33420472352618286
1569,0.44591598181374864
1570,0.41737197741226395
1571,0.3668216921237015
1572,
1573,0.4578336677091671
1574,
1575,0.3222165431467757
1576,0.3320344502206572
1577,0.33207269475772766
1578,0.2782339524275008
1579,0.18
1580,0.2857142857142857
1581,
1582,0.3073286052009456
1583,0.28927934104404696
1584,0.40592442854921473
1585,0.3807066916823015
1586,0.3225806451612903
1587,0.319100470005077
1588,0.43902439024390244
1589,0.37249031054772547
1590,0.42201834862385323
1591,
1592,
1593,0.37037037037037035
1594,0.19672131147540983
1595,0.4194078947368421
1596,0.35301643954142337
1597,
1598,
1599,
1600,
1601,
1602,
1603,0.3282442748091603
1604,0.47058823529411764
1605,0.24528301886792453
1606,0.3748442632234681
1607,
1608,0.4166666666666667
1609,
1610,0.3706509416466601
1611,0.4166666666666667
1612,0.2361239592969473
1613,0.39705882352941174
1614,0.3690612649233912
1615,0.3617846947751898
1616,
1617,
1618,
1619,0.3469694009124519
1620,
1621,0.33306448086637375
1622,0.36616328474250126
1623,
1624,0.2938692765161032
1625,
1626,
1627,
1628,0.3412698412698413
1629,
1630,0.38096494321714286
1631,0.30303476168302285
1632,
1633,0.33933887601561485
1634,0.3693543725796197
1635,
1636,
1637,0.2808891927839239
1638,0.3503584832258558
1639,0.2757346023292704
1640,0.3319682981571603
1641,0.40594059405940597
1642,0.34199540106713106
1643,0.2797357228827492
1644,0.3429882833204919
1645,0.3425006413216356
1646,0.2930137495354887
1647,0.2153971270977085
1648,0.23462115528882221
1649,0.2564102564102564
1650,0.3202785568938019
1651,0.28766544158524726
1652,0.5263157894736842
1653,0.31390679541271105
1654,0.35421171845338234
1655,
1656,
1657,0.3685416111185296
1658,0.28684360355625627
1659,0.40540540540540543
1660,0.25609756097560976
1661,0.2727272727272727
1662,0.3545432538896591
1663,0.2650807136788445
1664,0.443026208595644
1665,0.3376090420110737
1666,0.37688249156220793
1667,0.3289805912435686
1668,0.37093368482735667
1669,0.41935483870967744
1670,0.437078811843075
1671,0.4247729817980832
1672,0.41218741929411545
1673,0.3108108108108108
1674,0.2751011875188259
1675,0.34635657810385356
1676,0.42348589921405455
1677,0.3281039562289562
1678,
1679,0.42773892773892774
1680,0.33959055122197784
1681,0.38953555001872525
1682,
1683,0.4050391150226134
1684,0.4129517439077661
1685,0.45588235294117646
1686,
1687,0.358695652173913
1688,0.3853426084737227
1689,
1690,
1691,0.3038488046228653
1692,0.37873080266589393
1693,0.301187674531352
1694,0.37059353614880886
1695,0.34533226606397344
1696,0.36203430906492146
1697,0.29078895175609626
1698,0.34634593347678433
1699,0.3158531134305718
1700,0.2994402480913383
1701,0.3690909426672461
1702,0.3758805319469424
1703,0.35064778103508987
1704,0.4572489734975737
1705,0.3339880317266153
1706,0.3511581187865284
1707,0.3447819081412947
