,WRP2
0,0.38882805080199395
1,0.33220326787423854
2,0.3021178768184306
3,0.34573939717209284
4,0.37324452088882054
5,0.3442260984087908
6,0.41581259257546066
7,0.3793103448275862
8,0.34781996372919
9,0.294847593499467
10,0.3193271677314838
11,0.4102731176865137
12,0.34525433941387185
13,0.441483559295621
14,0.3435031129529121
15,
16,0.3267205983981057
17,0.3922841377076546
18,0.45098039215686275
19,0.38961038961038963
20,0.39224137931034486
21,0.37331399217740907
22,0.35385029426601244
23,
24,0.34574096013261313
25,0.33461548520128626
26,0.34849717273520064
27,0.35173107420072813
28,0.3811476705618343
29,0.37140362717321435
30,0.3528974828170698
31,0.474025974025974
32,0.3783348151993253
33,
34,0.24444444444444444
35,0.2828282828282828
36,0.28665006034281465
37,0.3578574657429798
38,
39,0.34243281605045695
40,
41,
42,
43,0.37318181818181817
44,0.3647188518352955
45,0.3709677419354839
46,
47,0.3975489535421354
48,0.3311266781739755
49,0.30584826132771337
50,0.3027659397100562
51,0.28136802874794686
52,0.35294117647058826
53,
54,0.43772147321544164
55,0.37060091510484905
56,0.31390005775672125
57,0.29006363115501926
58,0.3622478443048169
59,0.39519776426105546
60,0.34984690669104307
61,0.3678020487798414
62,0.3817893636026929
63,0.3640505334420574
64,
65,0.38448033944425875
66,0.4180099567835417
67,0.36898792484896237
68,0.3393839225831178
69,0.3685586394970328
70,0.3270111633534196
71,0.33783783783783783
72,0.3607809847198642
73,0.31420586865393574
74,0.2665609584214236
75,0.3928219662172286
76,0.35365853658536583
77,
78,0.37349564525440226
79,0.2857142857142857
80,0.3940654332898338
81,0.38775331271590074
82,0.3582089552238806
83,
84,0.3637008367782291
85,0.3563817632297059
86,0.40480607954287534
87,0.34784339232909417
88,0.273067590927467
89,0.3692957531411404
90,0.3134510810530944
91,0.35250440704325975
92,0.24297305128948132
93,0.36305408432841413
94,0.30337848889091124
95,0.3090453236564692
96,0.29946480935090347
97,0.3334430619922208
98,0.3583528460704525
99,0.37907962199626777
100,0.175
101,0.30742431652081104
102,
103,
104,0.33921543165188406
105,0.27797112219655473
106,0.30982857001054886
107,
108,0.37140541799864635
109,0.35725272028033667
110,0.3647457759511621
111,0.2600691870521374
112,0.38641602949653847
113,0.379859257790541
114,0.3184685816153316
115,0.26077680268077136
116,0.3858513980999021
117,0.3356526746358041
118,0.3695200421915634
119,0.27806430554434386
120,0.41073285521271724
121,0.2784897025171625
122,0.3604303273759561
123,
124,0.355998782268065
125,
126,0.38086335745120614
127,0.38543065693430656
128,0.19978632478632477
129,0.3570032873257762
130,0.38235294117647056
131,0.38762324647800733
132,0.37415415797768736
133,0.36646911127805143
134,
135,
136,0.3889755979193366
137,0.29591836734693877
138,0.3198522710285039
139,0.2549019607843137
140,0.25223603444614684
141,
142,0.31464367167684015
143,0.37681159420289856
144,0.37421749474725
145,
146,0.3567684136487193
147,0.3454312161253927
148,0.3541353409495666
149,
150,0.4401650825684637
151,0.2833333333333333
152,0.3293317326930772
153,
154,0.28281289667428283
155,0.37101309707241914
156,0.232
157,
158,
159,0.35854844261949204
160,0.3546296034148572
161,
162,
163,0.3446946099762201
164,0.3630334965846104
165,0.46875
166,0.3363883516888699
167,0.24305579355559362
168,0.3395468179880822
169,0.3152257224261422
170,0.3426976251298375
171,0.3442862287030699
172,0.3714793342850953
173,0.310577782265778
174,0.3980466731253516
175,0.39097204917181994
176,0.398268217168593
177,0.380838445488718
178,0.43535849800087
179,0.3521442036496136
180,0.3491489240864026
181,0.40933874925673724
182,0.36940818747218207
183,0.25210084033613445
184,0.35122096685534493
185,0.29845659041601647
186,0.3603994764671096
187,0.36707357193565704
188,0.3806293008225534
189,
190,
191,0.3406683930384145
192,0.38095238095238093
193,0.33198665879770667
194,
195,0.3561547619047619
196,0.2542188018623499
197,0.3619047619047619
198,0.3169681460092419
199,
200,0.4117960183115086
201,0.36607487687412615
202,
203,
204,0.47619047619047616
205,0.37662337662337664
206,0.3119776508321187
207,0.38662266880423696
208,0.29392115233579247
209,0.37658633548336323
210,0.38202247191011235
211,0.3465254670342288
212,0.3210514975220857
213,
214,0.34810374357719603
215,0.33213603399453856
216,0.4337662337662338
217,0.4430520939541558
218,0.3271166985706344
219,
220,0.24390243902439024
221,
222,
223,
224,
225,0.32813235451433465
226,0.3034718474545781
227,0.3817676671732523
228,
229,0.3132953103180685
230,0.26521945745672904
231,
232,0.358623618572983
233,0.3342104798042107
234,0.33082355568406574
235,0.37623238064672626
236,0.32003270487874697
237,0.31900074966469133
238,0.39796257066838686
239,
240,
241,0.376544375453146
242,0.29389674077386
243,0.33462813000636427
244,0.3710377220851551
245,
246,
247,0.13157894736842105
248,0.3213515699461187
249,
250,
251,0.35136043952765106
252,
253,0.3323677956030897
254,
255,0.30656163837697475
256,0.3080002442872692
257,
258,0.35692416396621557
259,0.42576524745413147
260,0.37542597425023816
261,0.27508764285994464
262,0.31777820062465617
263,0.38904132506242506
264,0.3480505978254662
265,0.359755410074559
266,0.4512710966419766
267,0.298127015606057
268,0.41116008332384313
269,0.3526063018342213
270,0.3716128556685832
271,0.3551699712103276
272,0.2889202762084118
273,
274,0.25
275,0.37011407210510633
276,
277,
278,0.38790472166367784
279,0.44749315346645313
280,0.36961295833204694
281,0.37077171221517974
282,0.3690178477838675
283,0.29712519623233913
284,0.30125
285,0.3051132495325793
286,0.32131599145070766
287,0.392796478945936
288,0.3435031129529121
289,0.34167531323053324
290,0.33235208670273125
291,0.35404850896230206
292,0.3359214240012803
293,0.4129571461938683
294,
295,0.43558282208588955
296,0.3724016652311226
297,0.3594733352639039
298,0.2704254557702833
299,0.3166410135189207
300,0.3684210526315789
301,
302,0.3738435419956986
303,
304,0.3130952380952381
305,0.3024526493835956
306,
307,0.3545722316284441
308,0.36354269869731376
309,0.24390243902439024
310,
311,0.31129032258064515
312,0.4140054230433253
313,0.31280151314371135
314,0.3665447761174295
315,0.37900291043147893
316,0.3967724542919396
317,0.3831155481400956
318,0.35569268331954706
319,0.35158496866937133
320,0.2825520562668665
321,0.38618501769838354
322,0.30982857001054886
323,0.3471108736117721
324,0.3942604762587289
325,0.3784591861855917
326,0.28594238451302006
327,0.28783840121316606
328,0.3766346249807662
329,0.3696438399245223
330,0.34383281196406085
331,0.45100905665821467
332,0.2391304347826087
333,0.3877063456004846
334,0.33831802792601295
335,0.36424469137301474
336,0.3657441289357273
337,0.2996230329960122
338,0.34753457333976795
339,0.36635569831006237
340,0.2808248682011058
341,0.3859761481468335
342,0.3589323821908792
343,0.3232603717273312
344,0.3426991431620601
345,0.404556550734413
346,0.35639140271493214
347,0.310338475810382
348,0.33843145077736597
349,0.3072852147852148
350,0.28207175556265307
351,
352,0.3164694894146949
353,
354,0.35784313725490197
355,0.34958413954498674
356,0.3410697969000894
357,0.3745674379645095
358,
359,0.34665625377699677
360,0.26785714285714285
361,0.3706901101753626
362,0.2968955525071751
363,0.2886424017075153
364,
365,
366,0.2793448161870018
367,
368,0.3099685276409414
369,0.43463184238786645
370,0.3374207122670814
371,0.36666666666666664
372,0.4548438244182925
373,0.3666809752747253
374,0.3555650187660459
375,0.3468356831889125
376,0.33757418638992626
377,0.38692379252509485
378,0.34424067567714245
379,0.3907787095276399
380,0.3881628509427912
381,0.3132098199890468
382,0.31324786324786325
383,0.29551777665175444
384,0.2702702702702703
385,0.35714503369584877
386,0.3603994764671096
387,0.39056936658913777
388,0.38806531233428726
389,0.3189508511451043
390,
391,0.30700694654183025
392,0.35715456913380933
393,0.31820539767385
394,
395,0.4377262132495986
396,0.318930884518054
397,0.38095238095238093
398,0.3669365741717087
399,
400,0.3260427088004968
401,0.36615336079721167
402,0.4563888483287926
403,0.38619531334471413
404,0.37523364841601137
405,0.35490931832395245
406,0.4141519686514973
407,0.3544274790326141
408,0.28465622630180065
409,0.25925925925925924
410,0.34825914182551687
411,0.37055995475113124
412,0.36278493023657027
413,0.44172553072375664
414,0.3842242095964789
415,0.3637008367782291
416,0.3632387706855792
417,0.3692632850241546
418,0.36646911127805143
419,0.14893617021276595
420,0.37349088747352965
421,0.28328047921071176
422,0.3428347907168505
423,0.38713155469669036
424,0.46067555777140723
425,0.3851046126382355
426,0.29159500354039947
427,0.34645390070921983
428,
429,0.3132953103180685
430,
431,0.32019797077452794
432,0.34000114424070166
433,0.31026107313859735
434,0.33923461042739217
435,0.33595895216867516
436,0.37803952459008366
437,0.3171121077673924
438,0.3828014772060223
439,0.40414845044803815
440,0.4130116959064327
441,0.36829444582219273
442,0.34016830914977725
443,0.3325082394631267
444,0.3219852337981952
445,0.3994396072837417
446,0.3729393731031844
447,0.32636509890334114
448,
449,0.24166446130322278
450,0.3225568414463872
451,
452,
453,0.3611343366778149
454,0.3661844368065068
455,0.3092802314659642
456,0.2564782439782439
457,0.37931893193653066
458,0.3520956964201516
459,
460,0.37584600779045224
461,0.28775735515765355
462,0.3479716164172872
463,0.3171820211365237
464,0.331062003916797
465,0.4507877953135931
466,0.3794026492835196
467,0.33757418638992626
468,0.3999944125740835
469,0.32827521170652746
470,0.3190063690159792
471,0.3563356461855345
472,0.2965140753993468
473,0.34747249507527944
474,0.3605042016806723
475,0.3396480227324662
476,0.3954802259887006
477,0.4024390243902439
478,0.3388848272667822
479,
480,0.3552912668529415
481,0.2657461240310077
482,0.3986841183067003
483,0.3441696946824174
484,0.36863409250402146
485,0.39231213231213236
486,0.34849717273520064
487,0.28709138984177907
488,0.3676157768817951
489,0.3090909090909091
490,0.31164282512864994
491,0.38888888888888884
492,0.3132098199890468
493,0.3930961967071134
494,0.368971094904993
495,0.33213603399453856
496,0.27102130325814533
497,0.25925925925925924
498,0.37199397871871165
499,0.37254661015535145
500,0.344527792140293
501,0.35771396719134996
502,0.37349088747352965
503,0.42
504,
505,0.4404793849456267
506,0.4221166763028279
507,0.4368717704317941
508,
509,0.3
510,0.35714285714285715
511,0.27133777239709445
512,
513,0.36457522971982637
514,
515,0.36333801531422616
516,0.2883566086691086
517,0.3832241381319759
518,
519,0.3297985153764581
520,0.37410087885415383
521,0.43772147321544164
522,0.3914073954024583
523,0.3686690830151766
524,0.3947439222761117
525,0.3485179363998381
526,0.42918928744749507
527,0.3450694397703289
528,0.35319106285193536
529,0.37892572868752256
530,0.305816308810094
531,0.3735054711014456
532,0.340091908651056
533,0.3886479542237414
534,0.3948234681601603
535,0.44965350920205954
536,0.3493211829639002
537,0.3021178768184306
538,0.35039954313575766
539,0.35798433145577274
540,0.40550636677475
541,0.34531690616811694
542,0.30419831480496906
543,0.3713150883751257
544,0.3942604762587289
545,0.34892548522066685
546,0.30069150242522946
547,0.35628797473389756
548,0.3523737650833244
549,0.3215529572804946
550,0.3502104527519773
551,0.26668835166801297
552,0.323071060214635
553,0.3552912668529415
554,0.4807692307692308
555,0.3785371878772369
556,0.34665625377699677
557,
558,0.2999304403419634
559,0.3443475230443316
560,0.3794024097796948
561,0.2982178233245264
562,0.3189031649177988
563,0.3585231803980152
564,0.3374207122670814
565,0.3435031129529121
566,0.34292952176234065
567,0.33923461042739217
568,0.3224679325569097
569,0.3155749649048212
570,
571,0.3792036982963702
572,0.29019964180345104
573,0.3058169264141307
574,0.37256851001704044
575,0.38045919469693446
576,0.3611343366778149
577,0.27014700110813555
578,0.35637411420657306
579,0.348275240439821
580,0.3738333298535688
581,0.3590621283121853
582,0.5238095238095238
583,0.3631920937900238
584,0.31627331068632974
585,0.3671124586867802
586,
587,0.43137254901960786
588,0.361467522052927
589,
590,0.3219852337981952
591,
592,0.37111258435885464
593,0.24432624113475176
594,0.3755587922637234
595,0.29282711566449343
596,
597,
598,0.33874458874458874
599,0.45103279640296606
600,0.22449494949494947
601,0.2749474222356268
602,0.1951219512195122
603,0.3595666021144071
604,0.3888429752066116
605,0.3942307692307692
606,0.35829562594268477
607,0.354195860837895
608,
609,0.4063205140186963
610,0.3092244571540661
611,0.36405792624626737
612,0.40398654415547186
613,0.37407732503983804
614,0.398268217168593
615,0.4127691077300309
616,0.3610242270061325
617,0.37060091510484905
618,0.38513065905425675
619,0.3695793959538926
620,0.40239366927852704
621,0.3500993194230191
622,0.3822823827783363
623,0.23925845054906145
624,0.34077818796952236
625,0.3817879117441388
626,0.3519752570115134
627,0.36967247895291977
628,0.372862318842138
629,0.3445971111995844
630,0.38136740456757134
631,0.36294041960261253
632,0.3290437489467102
633,0.41089457149642056
634,0.34652027554493353
635,0.35887915413148125
636,0.3857550665727297
637,0.3737974501089823
638,0.37516336139089956
639,0.3255304172951232
640,0.3613685785080659
641,0.3351470823072099
642,0.34784339232909417
643,0.3340228474426223
644,0.43175266333667545
645,0.35752805341760235
646,0.3130608573098842
647,0.3774256059473973
648,0.2788293997995842
649,0.3834540213291034
650,0.3590641733786982
651,0.3889152197357221
652,0.41495712431206916
653,0.31271084511402575
654,0.36667024630249523
655,0.39884316184290936
656,0.3035558219533714
657,0.3461275999761607
658,0.3626990306163337
659,0.32197282848324515
660,0.4428220164361477
661,0.34523809523809523
662,0.3535149362025824
663,0.31851615972350317
664,0.31667135036889266
665,0.3525882324863928
666,0.31114007591255505
667,0.39899526469908747
668,0.2899714198223946
669,0.3605251536644669
670,0.3302369200529732
671,0.37852974814577395
672,0.35784313725490197
673,0.3602321449475474
674,0.35145627151287717
675,0.32993749508744574
676,0.3605151934980505
677,0.4062715702523454
678,0.3130952380952381
679,0.4079671704534081
680,
681,0.2824206191525485
682,0.296875
683,0.34236864053377813
684,0.33666236579506603
685,0.3342911423993161
686,0.24444444444444444
687,0.27586206896551724
688,0.36338797814207646
689,0.3226146013292173
690,0.40400409715623087
691,0.25754576942107865
692,0.3235902288241283
693,
694,
695,0.340014064697609
696,
697,0.3413196890288866
698,0.2987538531995993
699,0.3127615148750072
700,0.22000962000962
701,0.3755587922637234
702,0.29673622257891924
703,0.3408839189003647
704,0.32261497377776444
705,0.42767978156514364
706,0.3022079772079772
707,0.3478179241888796
708,0.3534005104549643
709,0.31833881039028483
710,0.3351715645159136
711,0.33534108010852204
712,0.35337938818800424
713,0.3473039215686275
714,0.31026476127174035
715,0.3367641164333017
716,
717,0.2220632934024674
718,0.3386208904432812
719,
720,0.264694051393687
721,0.3491057723157886
722,0.3649084388605286
723,0.2970930441940629
724,0.357698004931693
725,
726,
727,0.40811403508771926
728,0.42100067336099783
729,0.3338548266932688
730,
731,
732,0.1962576896787423
733,0.36885245901639346
734,0.5
735,0.35487228129726306
736,0.31164282512864994
737,0.31128782662731325
738,0.35515647604598544
739,0.370630453717272
740,0.3985084093511642
741,0.38771241830065356
742,0.3228602831315019
743,
744,0.40476190476190477
745,0.3240417053376991
746,0.33493296588439103
747,0.2727272727272727
748,0.3754892367906067
749,0.42458391123439665
750,
751,0.3124335715251602
752,
753,
754,0.37349564525440226
755,0.3092244571540661
756,
757,
758,0.35349743868715716
759,
760,
761,0.4154740216091934
762,0.3573895842246754
763,0.4361442817928222
764,0.3770748147589915
765,0.3566720407918541
766,0.3713437214426031
767,0.3661077579014066
768,0.3029259511367964
769,0.43126249221433555
770,0.3611233003431613
771,0.32792756736517675
772,0.37320736011035843
773,0.3972239393664293
774,0.3817879117441388
775,0.317023171507361
776,0.466668194548426
777,0.2791836114106847
778,0.3438445117629896
779,0.37253379315337065
780,0.37134151002880356
781,0.2993362408113147
782,0.40527638998232285
783,0.3818298598280001
784,0.32936467398200475
785,0.38108215187350836
786,0.35618879887981225
787,0.3999944125740835
788,0.40508909340799437
789,0.38601973505029236
790,0.43027322855501543
791,0.2825738545955729
792,0.33937198067632846
793,0.35479281940888757
794,0.3152775443738263
795,0.3635641235218229
796,0.3553598130169366
797,0.22632575757575757
798,0.3599848984487499
799,0.40258424943116666
800,0.3876047047046461
801,0.3716380260920651
802,0.33045001664734597
803,0.3789118056717782
804,0.35881304415569565
805,0.4740800429760945
806,0.324147539105508
807,0.34714420293450615
808,0.34256120527306966
809,0.3396480227324662
810,0.39264033229072076
811,0.34336400472487805
812,0.2781248417210273
813,0.35274646649646646
814,0.2533001962727563
815,0.2641509433962264
816,0.3947439222761117
817,0.3788302205247155
818,0.34021894736289165
819,0.3910153072710449
820,0.35589175806991863
821,0.35519396480012033
822,0.3351470823072099
823,0.36283403528270525
824,0.3998473143979275
825,0.3260119619624026
826,0.3544471467266011
827,0.38181733507936877
828,0.3906697589180122
829,0.32880487494899635
830,0.3398195665336998
831,0.3703393709403526
832,0.30854849868548495
833,0.3340737573048894
834,
835,
836,0.2901200966216446
837,0.3579111493401525
838,0.33653680467721725
839,0.3811990565423594
840,0.3690178477838675
841,0.40824700558682253
842,0.34633307203205294
843,0.393842928565696
844,0.33565531475748195
845,0.3773321084393324
846,0.28775735515765355
847,0.3367430441898527
848,0.38823529411764707
849,0.3298080268555938
850,
851,
852,0.3954802259887006
853,0.3240417053376991
854,
855,0.37826595366217436
856,
857,0.33091558176099245
858,0.31047558012229964
859,0.3641417232298505
860,0.29508196721311475
861,0.31545438688295835
862,0.38235294117647056
863,0.35252374609712384
864,0.29623059205422886
865,0.35732675232969724
866,0.3181212303786462
867,0.36497228946497484
868,0.2828947368421053
869,0.30874873368552475
870,0.37442345301063956
871,0.37514141006944035
872,0.3559627755144609
873,0.35490931832395245
874,0.2922049956933678
875,0.3205423821625377
876,0.36533713200379864
877,0.2610003023060642
878,
879,
880,0.4282569240530611
881,0.3019107188789011
882,0.4703401360544217
883,
884,0.33962264150943394
885,0.3605978260869565
886,0.3714955500585362
887,0.4512710966419766
888,
889,0.29209190550999986
890,0.396217026648178
891,0.34773931937572383
892,0.36690836813552624
893,0.41038141982987697
894,0.2879108355140896
895,0.3002621797751622
896,0.34708945725655665
897,0.32920868641614226
898,0.3404663421518278
899,0.3514408448878575
900,0.41008658008658005
901,0.4188218390804598
902,0.32498652281115753
903,0.35417647268577945
904,0.2647427478387231
905,0.3309749769538789
906,
907,0.3863638197553345
908,0.36474118009301726
909,0.3684210526315789
910,0.4166666666666667
911,
912,0.38235294117647056
913,
914,
915,0.23943661971830985
916,0.3966964285714285
917,0.3728043112548224
918,0.40621932548735834
919,0.2708845108908522
920,0.4333936757129528
921,0.3604893541109771
922,0.36211536208688694
923,0.33331085824433127
924,0.3287443265266524
925,0.3536318660621013
926,0.3453663237869796
927,0.38582306097984226
928,0.291901858752453
929,0.3325497284346717
930,
931,0.5384615384615384
932,0.2887909836065574
933,0.40476190476190477
934,0.3326585309521516
935,0.3486238532110092
936,0.3641417232298505
937,0.329002652331907
938,
939,0.325
940,0.370847317476531
941,0.3128930817610063
942,
943,0.2549019607843137
944,0.36849807846851945
945,0.39533439849461893
946,0.37657232703514
947,0.42847886669323
948,0.2883005681430097
949,0.3802858069803071
950,0.4807692307692308
951,0.2973349453291311
952,0.28904413182137806
953,0.33138935052657226
954,0.3642673497038972
955,0.32284359555322223
956,0.32130009159179845
957,0.31197598159523066
958,
959,
960,0.34691546861281825
961,0.3675138594130973
962,0.40350877192982454
963,0.36065573770491804
964,0.32483492790803636
965,0.3280843806637386
966,0.3616506348720292
967,
968,
969,0.32898323565489984
970,0.21
971,0.43535849800087
972,0.398268217168593
973,0.4394160689256092
974,0.37410087885415383
975,0.3610242270061325
976,0.36611523298218296
977,0.353005013764367
978,0.35749208579394043
979,0.3689203436837228
980,0.318148602738443
981,0.3887394048384449
982,0.30494510028167854
983,0.3594303868903949
984,0.3904436155863977
985,0.41748740036522536
986,0.3446765153429173
987,0.32337403893509525
988,0.39547361594488306
989,0.4000108600027739
990,0.36807104396520124
991,0.4134494246354062
992,0.32412374007202344
993,0.4035557575680074
994,0.34984690669104307
995,0.3442954253057846
996,0.36712275065444194
997,0.3871071614315856
998,0.32367221459009266
999,0.305982645270419
1000,0.35207123631304216
1001,0.3281195638640686
1002,0.3623600807132193
1003,0.3315053690070382
1004,0.3254510354212161
1005,0.3958666326701992
1006,0.32636509890334114
1007,0.34724981085590195
1008,0.36312526080576557
1009,0.414122054153063
1010,0.3478495644622987
1011,0.3226540616246499
1012,0.39066282190980617
1013,0.3253845122816408
1014,0.34433285448967776
1015,0.30568039094667965
1016,0.4102731176865137
1017,0.3725913929195166
1018,0.33346821130677495
1019,0.33332615468912713
1020,0.3304403999550612
1021,0.26898434400555515
1022,0.3327499807547334
1023,0.3594996281552278
1024,0.38906762538957695
1025,0.2953845547209243
1026,0.4559216694067317
1027,0.398268217168593
1028,0.34630014478452453
1029,0.43772147321544164
1030,0.346866157869141
1031,0.4023683438199103
1032,0.35493453684159026
1033,0.32777555632515765
1034,0.35570533994059267
1035,0.3887394048384449
1036,0.3857550665727297
1037,0.37036274430352867
1038,0.37260777797475725
1039,0.3497338179261067
1040,0.3801187923496885
1041,0.30594913112573463
1042,0.3695793959538926
1043,0.3788302205247155
1044,0.38682485781165116
1045,0.3577602774602341
1046,0.3386392511464836
1047,0.36002293914151173
1048,0.30409641275577726
1049,0.3327499807547334
1050,0.3132859126077572
1051,0.3811476705618343
1052,0.37910890629553323
1053,0.3607212712273479
1054,0.3606262874519486
1055,0.3272570161138312
1056,0.40803046256994396
1057,0.3442905016191388
1058,0.3865533976300852
1059,0.2781248417210273
1060,
1061,0.33035977477716993
1062,0.3794024097796948
1063,
1064,0.344712169738367
1065,0.32937573867340325
1066,0.27729709205105685
1067,0.379859257790541
1068,0.2624696805215834
1069,0.41448391753310093
1070,
1071,0.34620197478999093
1072,0.28564617736668463
1073,0.32829027798080296
1074,0.29784343173654243
1075,0.3561766588425651
1076,0.33235405890207337
1077,0.30573770955962254
1078,0.3402458037137115
1079,0.39883291615349076
1080,0.36542887088561404
1081,0.310577782265778
1082,0.3595631383346549
1083,0.39397425831752314
1084,0.4113523504114152
1085,0.36222144808601126
1086,0.3327499807547334
1087,0.37752904090042777
1088,0.33213603399453856
1089,0.31924618434108215
1090,0.3297337914187177
1091,0.418114099388881
1092,0.3106471903217322
1093,0.3389344897090821
1094,0.3338103777905862
1095,0.32374690211905816
1096,
1097,
1098,
1099,0.38727246950766026
1100,0.3799414767110381
1101,0.28995793531385067
1102,0.37148786717752236
1103,0.5
1104,0.3341213949077978
1105,0.34236864053377813
1106,0.3091136426785218
1107,0.29946769528683415
1108,
1109,0.2549019607843137
1110,0.3671409461597602
1111,0.19298245614035087
1112,0.2699253348839621
1113,0.3318615134971108
1114,0.3016469745793054
1115,0.3329659396052935
1116,0.2768699610259749
1117,0.3509457863730245
1118,0.3688387635756057
1119,
1120,
1121,0.3307789894657476
1122,0.318252455403924
1123,0.29735710412181
1124,
1125,0.39686505832449626
1126,0.39769452943499356
1127,0.34952187554927283
1128,0.37406716417910446
1129,0.30817732035153866
1130,0.3358739662933511
1131,0.3673469387755102
1132,
1133,0.3244180682705273
1134,0.3974175368181571
1135,0.3926804032311249
1136,0.39861988136241866
1137,0.2831554883963364
1138,0.286072258055108
1139,0.3656994586056371
1140,0.44218996935978067
1141,0.359375
1142,0.3056799102441293
1143,0.35773078090036786
1144,0.39669750081142485
1145,0.24000567521908986
1146,0.3684210526315789
1147,0.2847294782617349
1148,0.4107190318868555
1149,0.2820654191634418
1150,0.38641602949653847
1151,0.2682926829268293
1152,
1153,0.56
1154,0.310577782265778
1155,0.24254896994258698
1156,0.3286745547656364
1157,0.35179515051458043
1158,0.33007511384744964
1159,0.36947186500430074
1160,
1161,0.3491237225483801
1162,0.36113769286284103
1163,0.3325983764721251
1164,0.3961752780567645
1165,0.3740828294601879
1166,0.391568271406672
1167,0.409974993053626
1168,
1169,
1170,0.3281195638640686
1171,0.358695652173913
1172,0.4465796773862547
1173,0.2643778017745209
1174,0.32100546224912685
1175,0.36594753512971107
1176,0.33569352334651104
1177,0.18778280542986425
1178,0.2908579351281563
1179,0.3597941176470588
1180,0.318667324590832
1181,0.45123541005697054
1182,0.3425501453888256
1183,0.3940603909548009
1184,0.34009129817765205
1185,0.3889185212795266
1186,0.31464367167684015
1187,0.36285224667710664
1188,0.25
1189,0.3480836104177596
1190,0.3518245786287023
1191,0.34540536951125733
1192,0.4166666666666667
1193,0.34618598531642014
1194,0.3222099929527145
1195,0.3071804132083943
1196,0.49690988835725675
1197,0.2939868432560011
1198,0.35547738191618794
1199,0.38654658894596977
1200,0.25190575190575193
1201,
1202,0.34658458839204515
1203,0.3151682837409795
1204,0.3514702495657882
1205,0.3535365718492271
1206,0.39533439849461893
1207,0.33785120245639794
1208,0.3666840599876314
1209,0.4731182795698925
1210,0.3726956066321494
1211,0.3904474972435436
1212,0.3222100769780887
1213,0.34390503641201703
1214,0.32364260250772353
1215,0.3623065015479876
1216,0.26014611242994856
1217,0.35749208579394043
1218,0.3904436155863977
1219,0.396328876106191
1220,0.359362838190078
1221,0.37718853793755586
1222,0.3480603848518503
1223,0.39257423642545386
1224,0.2948569434348402
1225,0.37060091510484905
1226,0.41612247306282435
1227,0.37752904090042777
1228,0.384980037142993
1229,0.3500993194230191
1230,0.37984703158145994
1231,0.43535849800087
1232,0.30047655132906625
