,WRP2
1233,0.27275238459597023
1234,0.3315592953984988
1235,0.3659703665949845
1236,0.33651043919180884
1237,0.4941860465116279
1238,0.33129194060253575
1239,0.3618745896706423
1240,0.32003270487874697
1241,
1242,0.4252358806285763
1243,0.36690821256038647
1244,0.34170370370370373
1245,0.26525889877123304
1246,0.367980981947353
1247,0.2783687943262411
1248,0.3653000594177065
1249,0.3249200417388826
1250,0.23806561085972852
1251,
1252,0.3558280361005389
1253,0.3491057723157886
1254,
1255,0.31343283582089554
1256,0.41843971631205673
1257,0.3323546306597154
1258,0.21153846153846154
1259,0.3938384633553129
1260,0.35570533994059267
1261,0.3802858069803071
1262,0.337398971947128
1263,0.34602889888441957
1264,0.39209004925498303
1265,0.3697396174563431
1266,0.3066645288867511
1267,0.37673392181588905
1268,0.2788293997995842
1269,0.3047957130844316
1270,0.36215525209065147
1271,0.3583218810455825
1272,0.323071060214635
1273,0.3448990641513789
1274,
1275,0.3822858775184154
1276,0.37144144521468625
1277,0.3201805377460259
1278,
1279,0.3757399388526885
1280,0.37573904809961534
1281,0.3762952225822733
1282,0.31712889644656805
1283,0.3226880335334774
1284,0.26902004075691105
1285,0.2530241935483871
1286,0.39817841550510213
1287,0.3989839997212969
1288,0.3270908226427708
1289,0.3980466731253516
1290,0.34898992537677087
1291,0.40652797398706636
1292,0.32573886477596
1293,0.3052106630435469
1294,0.36997122240038066
1295,0.32342892443339405
1296,0.27560156671291414
1297,0.367391337303242
1298,0.3640042834459585
1299,0.3210314977054652
1300,0.40473612279226245
1301,0.3126141945281542
1302,0.3453044832936474
1303,0.36123224474335386
1304,0.3802970086509582
1305,0.29311310190369544
1306,0.34921375379342484
1307,0.38011935968576877
1308,0.34494014688999114
1309,0.3531305639124013
1310,0.3577602774602341
1311,0.3764157946235138
1312,0.3004115226337449
1313,
1314,0.3509760160344445
1315,0.3661077579014066
1316,0.3600939340976093
1317,0.3021178768184306
1318,0.3346538537195039
1319,0.29663807742672904
1320,0.3779442085744017
1321,0.3160402647158215
1322,0.365965013767517
1323,0.3496970209143102
1324,0.323247253365331
1325,0.29946480935090347
1326,0.3433359299397915
1327,0.3326088519675176
1328,0.35797393232247493
1329,0.3436808375889002
1330,0.3646659371578536
1331,0.389730316439843
1332,0.39016230121835077
1333,0.37101484081093083
1334,0.3342688601095456
1335,0.3514885570961437
1336,0.3419428510308937
1337,0.29883635882013104
1338,0.3168068914013482
1339,0.3858067258579626
1340,0.33846688473360725
1341,0.3773628192820693
1342,0.3303228559237662
1343,0.3685095587205091
1344,0.3977336024438944
1345,0.33673252438783274
1346,0.38072343481156834
1347,0.32079398084254707
1348,0.32288211258083055
1349,0.3478512339436633
1350,0.37830291595123017
1351,0.402748134011466
1352,0.3512811901296798
1353,0.31897369829830713
1354,0.3144574496289651
1355,0.3726571472646056
1356,0.28209432086394776
1357,0.22580645161290322
1358,0.32369293062560045
1359,0.38494305443457993
1360,0.3011854592027166
1361,0.33656328428642734
1362,0.38413956124747284
1363,0.3374207122670814
1364,0.382306135255106
1365,0.30792375473226535
1366,0.33264579062594163
1367,0.34689042514112395
1368,0.3312252266506409
1369,0.3746136566908426
1370,
1371,0.32840857682511015
1372,0.18333333333333332
1373,0.35700586636109594
1374,0.35454545454545455
1375,0.3702116140139576
1376,0.3037848479119041
1377,0.3156492798147777
1378,0.3521453876432154
1379,0.4210897130397426
1380,
1381,
1382,0.308160372353494
1383,0.21491752330863018
1384,0.24660992114237
1385,0.34905498495142473
1386,
1387,0.3019107188789011
1388,
1389,0.3244934640522875
1390,
1391,
1392,0.264341502827902
1393,0.34427528189040335
1394,0.29411764705882354
1395,0.29768717934820205
1396,0.412513430145912
1397,0.30549351691165844
1398,
1399,0.3618745896706423
1400,
1401,
1402,0.2417139571974333
1403,0.2999263080324245
1404,0.34702103783357174
1405,0.45103279640296606
1406,0.36190324029913845
1407,0.3730697730258496
1408,0.3239464551530068
1409,
1410,0.24442010846891948
1411,0.33565531475748195
1412,0.4422369246768537
1413,0.34647047003687376
1414,0.30694511898980087
1415,0.19298245614035087
1416,0.4258127257571548
1417,0.3698630136986301
1418,0.33246606341205254
1419,0.3458781016420924
1420,0.3666312667021217
1421,0.42431315017337956
1422,0.1678030303030303
1423,0.3130615329625094
1424,0.5625
1425,
1426,0.29830917874396135
1427,0.36325897799575935
1428,0.21966911764705882
1429,0.3618266978922716
1430,0.33898318678679684
1431,0.3605769230769231
1432,0.33235016157551367
1433,0.35797393232247493
1434,0.358695652173913
1435,0.40350877192982454
1436,0.35398230088495575
1437,0.3125774568884081
1438,0.35832170993360146
1439,0.3520122335710147
1440,0.30140136938040024
1441,0.36580645161290326
1442,0.3569586503794511
1443,
1444,0.37431527693244065
1445,0.3083782658790501
1446,0.34189921943920837
1447,0.3159722222222222
1448,0.3982859779871305
1449,0.32787863796975675
1450,0.3819262308494275
1451,0.28846153846153844
1452,
1453,
1454,0.3424085299781243
1455,0.35501197315197897
1456,0.2857142857142857
1457,0.38763410891668376
1458,0.4268292682926829
1459,0.3297564074963025
1460,0.35773078090036786
1461,
1462,0.3629248802505527
1463,0.31252931662005334
1464,0.3922841377076546
1465,0.3282345857452791
1466,0.28494633895299915
1467,0.32405227609342463
1468,0.3065341883217807
1469,0.38165135837866565
1470,0.3370511319281811
1471,0.33527766688628874
1472,0.346885949047584
1473,0.39494008842136447
1474,0.3837767874071702
1475,0.3700753844143511
1476,0.3653890005701441
1477,0.3797157577195462
1478,0.29399921513760685
1479,0.36348363746507434
1480,0.34145762583591377
1481,0.3159847129720414
1482,0.37327432368046853
1483,0.2583152606573559
1484,0.4560249483103776
1485,0.2945413122955129
1486,0.3479495977530587
1487,0.37516336139089956
1488,0.3898174906922857
1489,0.354225877142327
1490,0.2381832086846836
1491,0.3222099929527145
1492,0.36170921435652514
1493,0.38806531233428726
1494,0.36490316357003966
1495,0.33401865022937827
1496,0.3834540213291034
1497,0.31263899222979674
1498,0.34093281580387513
1499,0.35891167990618367
1500,0.3270233789905068
1501,0.3914073954024583
1502,0.32517866062845485
1503,0.398464724788981
1504,0.3182561455576655
1505,0.3090277759100068
1506,0.4301707945762621
1507,0.35477029111081126
1508,0.31092978043829805
1509,0.3332611112607031
1510,0.339786687749816
1511,0.3237000142583072
1512,0.38882805080199395
1513,0.353005013764367
1514,0.3661077579014066
1515,0.3732781665877449
1516,0.3925846321966018
1517,0.40521533748134725
1518,0.3676519331028491
1519,0.4214729370008873
1520,0.3458992763255059
1521,0.42212905429062264
1522,
1523,0.382783011387065
1524,0.30246701090074585
1525,0.3211009174311927
1526,0.36961295833204694
1527,0.3253990702476238
1528,0.34987922705314006
1529,
1530,
1531,0.32727272727272727
1532,
1533,0.32142857142857145
1534,0.4049586776859504
1535,0.3767113442210152
1536,0.35714285714285715
1537,0.38235294117647056
1538,0.4098360655737705
1539,0.3804347826086957
1540,
1541,
1542,0.30703050604055093
1543,0.36443156604446925
1544,0.4115989356952451
1545,0.33921987228162775
1546,0.37321282722051585
1547,0.3037156425630776
1548,0.35490931832395245
1549,
1550,
1551,0.25925925925925924
1552,0.31701754385964914
1553,
1554,0.36854395604395607
1555,
1556,0.1590909090909091
1557,
1558,
1559,0.32901296111665007
1560,0.3654051172707889
1561,0.3133961823616996
1562,0.27419354838709675
1563,
1564,
1565,0.3010480054090602
1566,
1567,0.31253537068477644
1568,0.42093718861604196
1569,0.23880597014925373
1570,
1571,0.35294117647058826
1572,0.4093137227459326
1573,0.3364631803163937
1574,0.3650004355736797
1575,0.3338548266932688
1576,0.34930891716486556
1577,0.34969514621417935
1578,0.42857142857142855
1579,0.3424432334187473
1580,0.4861111111111111
1581,0.3219852337981952
1582,0.19978632478632477
1583,0.38112660607257387
1584,0.19298245614035087
1585,0.38636363636363635
1586,
1587,
1588,0.3042307692307692
1589,0.3830676770316175
1590,0.22340425531914893
1591,
1592,0.18
1593,0.3382352941176471
1594,
1595,
1596,
1597,0.28110599078341014
1598,
1599,0.3326994271484239
1600,0.3326230173943726
1601,0.323943661971831
1602,
1603,0.31179929266136164
1604,0.37349564525440226
1605,0.5370370370370371
1606,
1607,
1608,0.4145231737313835
1609,
1610,
1611,0.2361111111111111
1612,0.29363068144990667
1613,0.4375
1614,
1615,
1616,0.3829787234042553
1617,0.39105231657948547
1618,0.2765957446808511
1619,
1620,
1621,
1622,0.40932642487046633
1623,
1624,0.3191489361702128
1625,
1626,0.3875962504184801
1627,
1628,0.431892568348094
1629,0.3137254901960784
1630,0.4046574166139384
1631,
1632,0.3847641305993982
1633,0.4093600232488171
1634,0.4471153846153846
1635,0.4035467079671043
1636,
1637,0.4264705882352941
1638,
1639,0.29625921453625437
1640,0.3601784571513126
1641,0.3692632850241546
1642,0.39655172413793105
1643,0.32967652224824356
1644,
1645,0.3076923076923077
1646,
1647,0.3358159392789374
1648,0.37142857142857144
1649,0.40476190476190477
1650,0.31196646341463413
1651,0.4266666666666667
1652,
1653,0.4337662337662338
1654,0.4538110698824984
1655,
1656,0.3993505796364877
1657,0.3803288126129361
1658,0.26546218487394957
1659,0.4784174588298299
1660,0.3618444387914717
1661,0.36659092006125354
1662,0.39107017013993756
1663,0.3336535783904205
1664,0.3264163372859025
1665,
1666,0.3
1667,0.32293383984682417
1668,0.397139104571736
1669,
1670,0.39659894292805686
1671,
1672,0.3954802259887006
1673,0.383061067937455
1674,
1675,
1676,
1677,
1678,
1679,
1680,0.22942340771365316
1681,0.3145014992530613
1682,0.3831155481400956
1683,0.3211807220141973
1684,0.36827678797484126
1685,0.34392190996111854
1686,0.30890244921894155
1687,0.3569586503794511
1688,0.34688984360572656
1689,0.36499565083382896
1690,0.36863920285069884
1691,0.3675138594130973
1692,0.3551855720693829
1693,0.3436034501519906
1694,0.3471108736117721
1695,0.3814928514795053
1696,0.36329351604655874
1697,0.3335583924205884
1698,0.3496970209143102
1699,0.3383867149934807
1700,0.24810606060606064
1701,0.33572555859453285
1702,0.24280852950816512
1703,0.307320792412011
1704,0.31492095151957505
1705,0.3596767525812015
1706,0.3999379574923443
1707,0.3244802665924515
1708,0.2111111111111111
1709,0.3203035806953814
1710,0.3320632829071986
1711,0.31137254901960787
1712,0.25371594232530026
1713,0.36625495804931996
1714,0.3604509682095889
1715,
1716,
1717,0.3983859134262656
1718,
1719,0.30157442780333077
1720,0.3728813559322034
1721,0.3372165306582644
1722,0.4202716823406478
1723,
1724,
1725,0.29170868810705447
1726,
1727,0.398268217168593
1728,0.4352868038197358
1729,0.3467209676158132
1730,0.37060091510484905
1731,0.37456440015849995
1732,0.367196834685564
1733,0.31563538567092286
1734,0.36381223906958926
1735,0.3352953843542079
1736,0.23333333333333334
1737,0.40497103555928293
1738,0.2708845108908522
1739,0.33923464601636244
1740,0.356989167969298
1741,0.3544589774778874
1742,0.3199107050903879
1743,
1744,0.32631451872062156
1745,0.3493211829639002
1746,0.25799181257371534
1747,
1748,0.31454837587021994
1749,0.3029604380465913
1750,0.38463787642225244
1751,
1752,0.33946503181273496
1753,0.29759956355701034
1754,0.3607124692465959
1755,
1756,0.3522281477297648
1757,0.34882065082385866
1758,0.29830917874396135
1759,
1760,0.3259853647278724
1761,0.3522339288245351
1762,0.3347981992547107
1763,0.36542052889858234
1764,0.30333333333333334
1765,0.4581707507413766
1766,0.2998234611772292
1767,0.342229422174576
1768,0.3666884427325937
1769,0.3384615384615385
1770,0.2921580383131874
1771,0.31681231765844176
1772,
1773,
1774,0.3595785799486176
1775,0.39714522722689694
1776,0.38563658835694437
1777,
1778,
1779,0.2701832533648508
1780,0.37161622900436225
1781,0.36277876544301124
1782,0.294568977244954
1783,0.25637958532695376
1784,0.344884719585221
1785,0.30894008329837225
1786,
1787,0.28252412075941485
1788,0.3425816437913135
1789,0.34892548522066685
1790,0.32210909770222307
1791,0.33765765765765765
1792,
1793,
1794,0.3236034620467808
1795,0.37157799648319556
1796,0.33220647851493806
1797,0.33422180197522
1798,
1799,
1800,
1801,
1802,0.24731182795698925
1803,0.3188029704269651
1804,
1805,0.3614223815927088
1806,0.3380974610520281
1807,
1808,
1809,0.34957826767027866
1810,0.36496977552550935
1811,0.3325497284346717
1812,0.3561020607073238
1813,0.35545210879155437
1814,0.36211536208688694
1815,0.34253757806339385
1816,0.2936660796830288
1817,0.3026370648321868
1818,0.290601745719563
1819,0.2900219298245614
1820,0.3793103448275862
1821,0.361415840452557
1822,0.33416088739337163
1823,0.27220024783772545
1824,0.3595505617977528
1825,0.39285714285714285
1826,0.3544850360593285
1827,
1828,
1829,0.3523065849324204
1830,0.3827402685095476
1831,
1832,0.3449636007128391
1833,
1834,
1835,0.35287464513470707
1836,0.36321426474473517
1837,0.32375840856392507
1838,0.32305348137777
1839,0.40239366927852704
1840,0.4408984114325159
1841,0.3661077579014066
1842,0.3446907505158354
1843,0.2955128284294695
1844,0.36275082173899925
1845,0.3120306960122242
1846,0.3188387975799178
1847,0.3069684803225361
1848,0.41581259257546066
1849,0.21951219512195122
1850,0.34296028126996414
1851,0.4484959794510203
1852,0.3524612540374499
1853,0.38428949715870697
1854,0.38373724427120065
1855,0.3906402825538657
1856,0.4007626478803644
1857,0.2923113577630446
1858,0.29810909626594106
1859,0.3159155659155659
1860,0.3355150985866714
1861,0.3929576521300235
1862,0.39162285477077763
1863,0.35340285787975056
1864,0.3776090480958506
1865,0.34232452913192174
1866,0.22077922077922077
1867,0.34070868628857914
1868,0.34307152236503
1869,0.2700270178993583
1870,0.2783501455297648
1871,0.3552213116402026
1872,0.3812017005853109
1873,0.36409629034685476
1874,0.3760876531186298
1875,0.31000464123271143
1876,0.34769600639056286
1877,0.3604164774369016
1878,0.3814428747784138
1879,0.35637411420657306
1880,0.2965140753993468
1881,0.30905805268409337
1882,0.34629798907618886
1883,0.34962079079902186
1884,0.36533669742108765
1885,0.336054909240619
1886,0.30317679154729005
1887,0.3145032170667224
1888,
1889,0.3407374089043016
1890,0.4188554829778304
1891,0.3442932020200393
1892,0.3922841377076546
1893,0.45161290322580644
1894,0.39557119698784077
1895,0.3665031894322034
1896,0.358623618572983
1897,0.4187483283416212
1898,0.3643414608834297
1899,0.3855197542562379
1900,0.3350318984326569
1901,0.39992349521840065
1902,0.38807182754004527
1903,0.34078557022144856
1904,0.32696330440850024
1905,0.30668428192958797
1906,0.33007511384744964
1907,
1908,0.3471336119199039
1909,0.3558852579565267
1910,0.36587126576542994
1911,0.3909538737124944
1912,0.4100364534967144
1913,0.34575302947268904
1914,0.3853235093166148
1915,0.34232403572590037
1916,0.34471391955606545
1917,0.3799878995452878
1918,0.36570302428139173
1919,0.29320590271643265
1920,0.39348565589449447
1921,0.37410200413900735
1922,0.31610772762459416
1923,0.3302369200529732
1924,0.34518910992558743
1925,0.3082486110058089
1926,0.37254901960784315
1927,0.298979174210697
1928,0.3650587507730365
1929,0.3112750421228064
1930,0.33316831683168313
1931,
1932,0.36407452714880345
1933,0.2830411023996198
1934,0.3684210526315789
1935,0.3902255639097744
1936,0.3156189688447753
1937,
1938,0.2887256467582242
1939,
1940,
1941,0.27586206896551724
1942,0.34804964539007094
1943,
1944,
1945,0.25
1946,0.3258219954648526
1947,0.3114754098360656
1948,0.282747672564074
1949,0.357045884504728
1950,0.33961434696728815
1951,0.3193735871162136
1952,0.34274164109004773
1953,
1954,0.30723254628237184
1955,
1956,
1957,0.3385892367140899
1958,0.31448596561111586
1959,0.33053143040912125
1960,0.3593054241706424
1961,0.22748426764490254
1962,
1963,0.27174839522376354
1964,0.367975052018002
1965,0.3522284027136444
1966,0.2902109996540989
1967,0.3545081967213115
1968,0.32853767278108137
1969,
1970,0.34812030075187966
1971,
1972,0.36043430357480155
1973,0.31808207984019854
1974,0.32320899209486165
1975,0.34533819718616005
1976,0.296875
1977,0.31914030794504034
1978,0.3456530387320936
1979,
1980,0.3663366166138587
1981,0.3113133086794193
1982,0.422360248447205
1983,0.28592957011093145
1984,0.3732562903847221
1985,
1986,0.33391901476328517
1987,0.3657580001865096
1988,0.3179893864173697
1989,0.31362301896035794
1990,0.4141080654320817
1991,0.4138922941704018
1992,0.34224126076808
1993,0.3105367875831077
1994,0.4015095271866109
1995,0.34344160205016405
1996,0.3694863787682873
1997,0.28097991056742855
1998,0.38790472166367784
1999,0.422619634390296
2000,0.3355150985866714
2001,0.2661495138684484
2002,0.37861465710891673
2003,0.4197131837835179
2004,0.397934327549963
2005,0.40493855830977143
2006,0.4102731176865137
2007,0.34402752018318977
2008,0.35600245771891875
2009,0.3056799102441293
2010,0.31504456397716596
2011,0.3
2012,0.38567022755171404
2013,0.33993234097240127
2014,0.4202716823406478
2015,0.3696935074263902
2016,0.2828731177037686
2017,0.3542615618268101
2018,0.3618033964563672
2019,0.3274336283185841
2020,0.2962962962962963
2021,0.29621102216770057
2022,0.36407452714880345
2023,0.32612539671862356
2024,0.478046811945117
2025,0.16193853427895982
2026,0.3432139264341424
2027,0.41208791208791207
2028,0.2702702702702703
2029,0.3747671859203988
2030,
2031,0.37869173496142555
2032,0.34975162587330894
2033,0.3585165533458889
2034,0.38981273601295735
2035,0.3882253199507765
2036,0.32613687261155927
2037,0.34606137460402475
2038,0.34615384615384615
2039,0.1817250768116304
2040,0.3038188682466483
2041,0.332259803772496
2042,0.32922862484348153
2043,0.3875212195668668
2044,0.3468718225773777
2045,0.3725796067769267
2046,
2047,0.29028985507246374
2048,0.24817402349952367
2049,0.3338816598257054
2050,0.3446126390497233
2051,0.3669496658150414
2052,0.3748384603057914
2053,0.3152317986048192
2054,
2055,
2056,0.3905849473322713
2057,0.28281289667428283
2058,0.3822823827783363
2059,0.36883042461554344
2060,0.339498237236974
2061,0.3182561455576655
2062,0.3226457362929271
2063,0.41792131844763425
2064,0.3457613658923963
2065,0.33524475858170694
2066,0.3124335715251602
2067,0.35663687377870945
2068,0.3111111111111111
2069,0.32195424409601237
2070,
2071,0.37001722406134174
2072,0.42177539263789665
2073,0.38308795003841445
2074,
2075,0.35714285714285715
2076,0.3057913300716805
2077,0.5166829657461975
2078,0.37454303755400464
2079,0.32900042810081703
2080,
2081,
2082,0.346754876442045
2083,
2084,0.3698365800344711
2085,0.3649015305801204
2086,0.4083707948317949
2087,0.39506155734417003
2088,0.3480603848518503
2089,0.33831802792601295
2090,0.33193596124897834
2091,0.33527766688628874
2092,0.310577782265778
2093,0.31567696497488584
2094,0.3866573077372874
2095,0.3448275862068966
2096,
2097,0.3617246811416667
2098,0.3551787772880767
2099,0.3713905431236685
2100,0.48518181818181816
2101,0.3963265275608627
2102,0.26975874455698373
2103,0.36356258862394836
2104,
2105,0.33582174235241435
2106,
2107,0.4076134747187379
2108,0.3074598404935258
2109,0.4035823170731707
2110,
2111,0.33154764647103085
2112,0.37861465710891673
2113,0.3699593969953744
2114,0.3346538537195039
2115,0.38118581397270573
2116,0.3730697730258496
2117,0.4135720160569858
2118,0.32605535152025955
2119,0.3743517556196281
2120,0.3759150542423308
2121,0.40478077931422496
2122,0.45184950060729207
2123,0.3388021555072284
2124,0.3526193723371465
2125,0.3698517849774339
2126,0.3382780442192448
2127,0.2711864406779661
2128,0.33190775031708825
2129,0.34243281605045695
2130,0.36668074490687985
2131,
2132,0.3998473143979275
2133,0.3480505978254662
2134,0.3260585527009547
2135,0.2818637585768983
2136,0.31504760303477247
2137,0.3218191669129362
2138,0.2615166186594758
2139,0.3188387975799178
2140,0.37963840276180577
2141,0.27508764285994464
2142,0.42779473962269066
2143,0.3485179363998381
2144,0.3994653550940205
2145,0.3472128944347739
2146,0.3938489331453652
2147,0.32136846534008096
2148,0.22942340771365316
2149,0.4108709742618523
2150,0.3147329144077158
2151,0.35340285787975056
2152,0.36633663366336633
2153,0.34837582730755895
2154,0.31373052060416357
2155,0.40069017093725323
2156,0.35948052894081367
2157,0.3958778496039943
2158,0.34232403572590037
2159,0.31544696060460237
2160,0.3468356831889125
2161,
2162,0.3067529596328154
2163,0.3612851582575747
2164,0.3188848801227056
2165,0.3228244837758112
2166,0.36374948842656335
2167,0.35684907708732455
2168,0.3616463814171854
2169,0.391304347826087
2170,0.36831111324311877
2171,0.3632254822639433
2172,0.378612492088308
2173,0.42747084905602306
2174,0.41748740036522536
2175,0.3403217286766259
2176,0.34784339232909417
2177,0.35307021915018816
2178,0.4023683438199103
2179,0.30669103081794274
2180,0.3158093749637227
2181,0.358623618572983
2182,0.36642488077448643
2183,0.3609276067482574
2184,0.37304848019770315
2185,0.40701129136214204
2186,0.34630014478452453
2187,0.3659418699251966
2188,0.39362004904959486
2189,0.3513979363632353
2190,0.3611068400640841
2191,0.4492216701648216
2192,0.29904782497673
2193,0.3084846326230866
2194,0.33198665879770667
2195,0.2921158824068119
2196,0.34224423095186507
2197,0.30357142857142855
2198,0.3646936803115076
2199,0.3478495644622987
2200,0.3546003555446226
2201,0.3435116273281939
2202,0.3184547810431172
2203,0.35014226983655805
2204,0.27797112219655473
2205,0.4019194832297539
2206,0.30504443269550896
2207,
2208,0.3370815864803286
2209,0.2893194975010567
2210,0.38683345078693915
2211,0.330554894065504
2212,0.3090512905293064
2213,0.3870892665662647
2214,0.31275463760479355
2215,0.3670074471025613
2216,0.3561766588425651
2217,0.38817371626860414
2218,
2219,0.35207123631304216
2220,0.4260260531076367
2221,
2222,0.43027322855501543
2223,0.3330912122453192
2224,0.37553521698200326
2225,0.370826524616375
2226,0.3229701378286284
2227,0.3726551050937938
2228,0.41373645900174594
2229,0.3116456113244121
2230,0.370227095882129
2231,0.3766112197540983
2232,0.3620115239999048
2233,0.3584560547684749
2234,0.31640324483300386
2235,
2236,
2237,
2238,0.37313841273501963
2239,0.33375320017207694
2240,0.362588933202834
2241,0.3619754649460083
2242,0.32078472958642634
2243,
2244,0.3948051948051948
2245,0.4032320123124279
2246,
2247,0.28386349245800674
2248,
2249,0.3398391660009187
2250,0.3325743776563449
2251,0.38171503797365036
2252,0.323943661971831
2253,0.34340756325482463
2254,0.4082049840786995
2255,0.3789118056717782
2256,0.38302529471206825
2257,0.5238095238095238
2258,0.3448275862068966
2259,0.3985498848693174
2260,0.35014226983655805
2261,0.25510204081632654
2262,0.38261408855795975
2263,0.3594902749832327
2264,0.2730630775843542
2265,0.308077034228727
2266,0.32082572106061835
2267,0.30238968257763993
2268,0.32586279844949495
2269,
2270,0.36917558727326794
2271,0.405274049645934
2272,0.415929203539823
2273,0.2647058823529412
2274,0.4224401119076762
2275,0.29651121267096575
2276,
2277,0.3362532533601943
2278,
2279,0.38016458480912796
2280,
2281,0.3687800140606216
2282,0.39791380612336336
2283,0.3762952225822733
2284,0.37557977736549164
2285,0.3061594202898551
2286,0.24466626472478362
2287,0.3484388354553574
2288,0.39805519129057
2289,0.3480836104177596
2290,0.3535030723252733
2291,
2292,0.3292943045155434
2293,
2294,0.35571623990360735
2295,
2296,0.32426745117090855
2297,0.29593708014771797
2298,0.3262841947282376
2299,0.34935189644054304
2300,
2301,0.3366767100735117
2302,0.2965532103490356
2303,0.3103448275862069
2304,
2305,0.34943821965769967
2306,
2307,0.4375
2308,0.398464724788981
2309,0.34002968246445897
2310,0.27947150324527936
2311,0.4091159021606536
2312,0.36980967587211133
2313,0.34078531090629727
2314,0.3500555698630204
2315,0.35389979861580256
2316,0.388094207779829
2317,0.3862234795350842
2318,0.37799798387614286
2319,0.42987098168919624
2320,0.3203560199375616
2321,0.31235735798898767
2322,0.37913822166034555
2323,
2324,0.3401635174398067
2325,0.2279724581152694
2326,0.37904026365991295
2327,0.3239723632002946
2328,0.3863638197553345
2329,0.323943661971831
2330,0.3403101060648029
2331,0.3673050713337484
2332,0.3422336721249765
2333,0.33819785114235273
2334,0.2984584016022378
2335,0.3852839398794477
2336,0.3507628510200106
2337,0.3661083505984081
2338,0.39601922184052324
2339,0.3237000142583072
2340,0.235670718798708
2341,0.2948569434348402
2342,0.34368018193535754
2343,0.4000108600027739
2344,0.37559456072092684
2345,0.41748740036522536
2346,0.3665953758463733
2347,0.37824178451718704
2348,0.3649652801377907
2349,0.37907962199626777
2350,0.389193007978162
2351,0.34183551213677976
2352,0.32261640798226165
2353,0.30823964256135755
2354,0.33993234097240127
2355,0.3979735600735884
2356,0.37906330642797215
2357,0.45714285714285713
2358,0.34606137460402475
2359,0.34837955446415036
2360,0.3088056611571413
2361,0.34499036761391755
2362,0.34314256691633904
2363,0.3669143414806019
2364,0.3588010204081633
2365,0.3145014992530613
2366,0.383061067937455
2367,0.3543982764790491
2368,0.34703858509261204
2369,0.2948569434348402
2370,0.33713405072354685
2371,0.4372176314398617
2372,0.356480031948389
2373,0.3689203436837228
2374,0.353005013764367
2375,0.3598216669127684
2376,0.4349982028211437
2377,0.3979735600735884
2378,0.38627783211193
2379,0.37068503294929706
2380,0.38601973505029236
2381,0.41596144111663463
2382,0.34630014478452453
2383,0.3199107050903879
2384,0.3804070595680461
2385,0.24591452836080166
2386,0.31504456397716596
2387,0.41522199593334075
2388,0.4111383271437446
2389,0.3214139046991149
2390,0.34659953239402197
2391,0.36002293914151173
2392,0.4000108600027739
2393,0.297202501098169
2394,0.3730697730258496
2395,0.3676157768817951
2396,0.40646757170579473
2397,0.34382640350484267
2398,0.34201130655827544
2399,0.3717225201931097
2400,0.335918776647307
2401,0.3325497284346717
2402,0.3866918567449387
2403,0.28416125373749873
2404,0.3848869417759027
2405,0.3316969948198962
2406,0.41902450465037794
2407,0.3575241446456658
2408,0.3780845103529498
2409,0.36825685445756084
2410,0.4082049840786995
2411,0.3515501723655906
2412,0.3549627371273713
2413,0.29926873735760673
2414,0.3181212303786462
2415,0.4559216694067317
2416,0.3661077579014066
2417,0.398268217168593
2418,0.37984703158145994
2419,0.39406497866041323
2420,0.3600939340976093
2421,0.3467209676158132
2422,0.36542887088561404
2423,0.398464724788981
2424,0.37410087885415383
2425,0.4127691077300309
2426,0.3500993194230191
2427,0.36275082173899925
2428,0.42918928744749507
