,WRP
0,-0.022434897243032714
1,0.02350207206635413
2,0.08400950523304812
3,0.028336242114346433
4,0.00660972445344199
5,0.03700192097773958
6,-0.12072437877272302
7,-0.03422487474211611
8,0.038596065767348475
9,0.024205411421740097
10,0.07416333945980663
11,-0.0800651579683993
12,0.03324648276858322
13,-0.2378616752613658
14,0.06269309219126518
15,
16,0.026664152663618768
17,-0.036095338827842216
18,0.0006325110689436864
19,-0.13091473743647658
20,0.003852946408151814
21,0.01904431560950326
22,-0.013492662859585669
23,
24,-0.014449019530077323
25,0.031459685115276914
26,0.013579374944746536
27,0.04911232844239888
28,0.00577612196326055
29,-0.03736280558336408
30,0.04328905991176246
31,-0.12267760974657527
32,-0.06316653145834589
33,
34,0.15005096839959228
35,0.05683205683205683
36,0.07640402398559942
37,0.020921394285880246
38,
39,0.04009431894870996
40,
41,
42,
43,-0.027502805836139177
44,-0.05631440368224733
45,-0.14672531769305963
46,
47,-0.07094466758430018
48,-0.006866972241532321
49,0.01452896412619109
50,0.08548766997187912
51,0.07786950790894465
52,-0.013958125623130646
53,
54,0.017092399250322132
55,0.06992969860512155
56,0.17446666618199502
57,0.13339186288844918
58,0.004622483660629617
59,-0.046510722727638176
60,0.06661470968723576
61,0.06977594292820943
62,-0.03803325650869249
63,0.04103855996593708
64,
65,-0.011700416835222216
66,-0.08156277006757673
67,0.016289267117704953
68,0.10329485631925261
69,0.04345558634917529
70,0.02411665141553082
71,-0.08783783783783783
72,-0.03795489776334249
73,-0.016280967468164986
74,0.025644037271944198
75,-0.014771007027395977
76,-0.02471116816431318
77,
78,-0.07785586292573915
79,0.10317460317460314
80,-0.06871135054012495
81,-0.032107893174048996
82,-0.008208955223880599
83,
84,0.08368404412520791
85,0.013033464685742124
86,-0.020315065126721543
87,-0.006499246220885935
88,0.10725814788994248
89,0.01279123171182417
90,0.07933197350449833
91,-0.022105244653010503
92,0.018122785316960155
93,-0.07640402398559942
94,0.020378681813627897
95,0.03969516170598153
96,0.09592381398707056
97,-0.023876561766576543
98,0.025036837663146128
99,-0.018658517622246296
100,0.03508403361344539
101,-0.002306647135772555
102,
103,
104,-0.01763208765803642
105,0.03150283212293037
106,0.0630424742704675
107,
108,-0.017862900488898104
109,0.03213850783804301
110,-0.04175999819578652
111,0.13443630745335716
112,-0.038596065767348475
113,-0.017357238571573397
114,0.06681535826411605
115,0.09727472461288894
116,-0.006848487668423164
117,0.05291408678293308
118,-0.0802421564095887
119,0.019560233777706493
120,-0.04708118189607696
121,0.06502881600135607
122,0.0091016634918753
123,
124,0.033247933342415215
125,
126,-0.03683583726801637
127,-0.11619988770353734
128,0.2931714216925485
129,0.02967909703613919
130,0.020086083213773365
131,-0.040074206390938893
132,-0.06764587180572257
133,-0.020303388878506856
134,
135,
136,-0.009114272803774248
137,0.004081632653061218
138,-0.023735054160338886
139,0.061764705882352944
140,0.10941034697103857
141,
142,0.03813021872124728
143,0.11453842124350244
144,-0.030033913723027383
145,
146,0.016633788057748844
147,0.018397418779601438
148,0.04263711334237291
149,
150,-0.06884999419333804
151,0.14832134292565946
152,-0.016538245986547018
153,
154,0.12241691432228075
155,-0.029555638404044626
156,0.08861068702290073
157,
158,
159,-0.03149711879397471
160,-0.005629851615403247
161,
162,
163,0.03371556270102083
164,0.05755359923657677
165,0.0006377551020408379
166,0.073128120422701
167,0.1426071368487318
168,0.04370716443808359
169,0.019453072827977647
170,0.1000810768698207
171,0.04271744825923657
172,-0.03390514789516902
173,0.07570133655679112
174,-0.044828274665827006
175,-0.04803988071037607
176,0.054850359624596445
177,0.06764967975887787
178,0.02056317140586167
179,0.12704223667475079
180,0.06421915214613466
181,-0.04607977126097795
182,0.015114861059256857
183,0.10789915966386554
184,-0.005513239554655991
185,0.11593234265228769
186,-0.007630367908518398
187,-0.04861424628162042
188,-0.038398321684886494
189,
190,
191,-0.025217803372169223
192,-0.027106227106227065
193,0.0630729195147473
194,
195,0.04220011471098428
196,0.08575152325242191
197,-0.1119047619047619
198,0.07836316098163959
199,
200,-0.154220260735751
201,-0.0004978561167117146
202,
203,
204,-0.12770562770562766
205,0.10551948051948051
206,0.06073268993593278
207,-0.07934279450965481
208,0.03127471577543939
209,0.01172076210474804
210,-0.07767464582315581
211,0.024888279730264806
212,-0.05218375594305785
213,
214,0.009849046604509804
215,0.07090424780959614
216,-0.13475423658909902
217,-0.08240763089033787
218,0.05010737091558626
219,
220,-0.04390243902439023
221,
222,
223,
224,
225,0.009537476320962468
226,-0.0008008826836823912
227,-0.05642246575821175
228,
229,0.04211155535285793
230,-0.010552600390031919
231,
232,0.03716054446687428
233,0.06453369034151873
234,0.06722725308215372
235,0.01372220572794891
236,-0.015199294112936468
237,0.014062585462048971
238,-0.07035014031612608
239,
240,
241,-0.049567752957544564
242,0.05342740164906662
243,0.11316389278565858
244,0.02790719467209568
245,
246,
247,0.22711670480549198
248,0.05694215077048059
249,
250,
251,-0.020181101028724446
252,
253,0.016704542830950853
254,
255,0.07170619865262984
256,0.08856906830466493
257,
258,0.025090998044596857
259,-0.05255788734377309
260,-0.05197693610949683
261,0.16893905348869726
262,0.020232865620231855
263,-0.03351679488013115
264,0.08649383030346447
265,0.10789460302791021
266,-0.1190112928694807
267,0.002915837900289653
268,-0.008283151729196914
269,-0.022197711313429958
270,-0.04260863906475881
271,-0.022367021478981397
272,0.09458637961893857
273,
274,0.08783783783783783
275,0.04333798355312035
276,
277,
278,-0.017464898708237087
279,-0.04920717547932263
280,0.03448393437296504
281,0.02772806222643215
282,-0.03920105885266906
283,0.03883090633658326
284,0.014761235955056184
285,0.09126089830126266
286,0.07812361583303407
287,-0.10663840429700772
288,0.06269309219126518
289,-0.00793050150867708
290,0.05604905086595663
291,-0.023147109050485448
292,0.02402981538557969
293,0.010526301748533917
294,
295,0.13584574934268184
296,-0.06243313759018121
297,-0.019678922345096883
298,0.09673158074159188
299,-0.013838835736316057
300,0.09649122807017546
301,
302,-0.036405731050424994
303,
304,0.020093167701863368
305,0.017727888362430333
306,
307,0.03136691013594045
308,0.04507787710263572
309,0.2124868001517342
310,
311,0.025673540978963072
312,-0.004575181716025167
313,0.07389034360122743
314,0.03756117619064153
315,0.006848487668423164
316,-0.04263711334237291
317,0.08498459937185493
318,0.029143679225632768
319,-0.01933571220903496
320,0.0031238659996034035
321,-0.017134298201764542
322,0.0630424742704675
323,0.07799593622369388
324,-0.01798949218920476
325,0.020748292076011254
326,0.08370279723907281
327,0.06653678787422329
328,-0.04737385485463613
329,-0.024036604782403437
330,0.0005000425256169172
331,-0.08370398532446632
332,0.12753623188405794
333,-0.012094020520652449
334,0.075015006641097
335,0.04080649488973637
336,-0.029573085384821063
337,0.0499056549238463
338,0.03345444201085179
339,-0.0282860139020204
340,0.12099832246741632
341,-0.033506674369170486
342,0.04548587702456669
343,0.05355394925658946
344,-0.05459585404251088
345,-0.10910790715457586
346,-0.08854587089399052
347,0.0591384925045354
348,0.05417571221118245
349,0.03935817107330691
350,0.06461950310043657
351,
352,0.03667010581104457
353,
354,0.08288106909430437
355,0.04269565715944995
356,0.02529839173621995
357,-0.04539407408236307
358,
359,-0.04161699793128926
360,0.09043848308554192
361,-0.052509094255280664
362,0.04780976746531468
363,0.0696207027732279
364,
365,
366,0.06979710069660483
367,
368,0.06243313759018121
369,-0.08234615637576537
370,-0.011455698945507908
371,0.028937728937728946
372,-0.13763566877885547
373,-0.005546638596910403
374,-0.013521763465027758
375,0.03179071557876001
376,0.03390514789516902
377,-0.00577612196326055
378,-0.0007045892653880781
379,-0.06713610701991635
380,-0.015555072968033934
381,0.07998080643949151
382,0.16479894869725376
383,0.04137166364842798
384,0.0654440154440154
385,-0.03652857322214159
386,-0.007630367908518398
387,0.02320384735446912
388,0.006996245009882773
389,-0.013544569467946355
390,
391,0.060699820375462954
392,-0.04549703931744031
393,-0.02212104062902731
394,
395,-0.11249555870569405
396,0.05944447484995152
397,-0.05282738095238093
398,0.07347431961891498
399,
400,0.028029414544735065
401,0.01305033749915846
402,-0.11406431919687088
403,-0.028015001600426304
404,-0.014730905021365592
405,0.012828703083793691
406,-0.0613290345227
407,0.0628946161832129
408,0.026299151272570098
409,0.1875492513790386
410,0.04307344302168181
411,-0.04033964823772129
412,0.010361990220966844
413,-0.028355911423321722
414,0.008360422600122874
415,0.08368404412520791
416,-0.04122567739589017
417,-0.08425052992211379
418,-0.020303388878506856
419,0.29224030037546933
420,-0.02013190753834121
421,-0.10188513037350244
422,0.003134240786519915
423,-0.010202296196504979
424,-0.08719851934591522
425,-0.02739064544688552
426,-0.00902582784451783
427,0.006180083102143907
428,
429,0.04211155535285793
430,
431,0.03232038248426178
432,-0.017661547543581235
433,0.021392650341922503
434,0.033544379139161085
435,0.017718557351143915
436,-0.029321553619176766
437,0.02800768464721015
438,-0.030573074492377894
439,-0.0774861445616492
440,-0.09224055162782574
441,-0.098888766876645
442,0.03083126143596321
443,0.026045786133847615
444,0.0593069301872744
445,-0.07812361583303407
446,0.0008624419612935919
447,0.0334008293750101
448,
449,0.08451979965577067
450,-0.006981876541566012
451,
452,
453,0.005546638596910403
454,-0.01033017637246264
455,0.027182948850429545
456,0.049077311577311655
457,0.024562695703957083
458,0.007408356943147232
459,
460,-0.06035708881816937
461,0.0815270428767445
462,0.03404042901393334
463,-0.005725842798104119
464,0.03700904004840422
465,-0.10571835554326425
466,-0.032269037363615694
467,0.03390514789516902
468,-0.02759721194224979
469,0.10352041452684735
470,0.037258174922430554
471,0.05281649480710471
472,0.04950848507251926
473,-0.03174900571547257
474,0.025596312030893742
475,0.020747793054344377
476,0.005328399348226598
477,0.12981904012588508
478,-0.01835225200213264
479,
480,0.013277665879009304
481,0.10966015982598037
482,-0.059102105382915215
483,-0.04447912443163582
484,-0.021762269926643762
485,-0.014859354250320533
486,0.013579374944746536
487,0.03954226747223766
488,0.018774533356334555
489,0.20876623376623382
490,0.017037118046753397
491,0.006591337099811745
492,0.07998080643949151
493,-0.05231062648566481
494,-0.009726534109618101
495,0.07090424780959614
496,0.021247806515582335
497,0.1875492513790386
498,-0.0417772175479047
499,0.06802247593097599
500,-0.030041826529177085
501,0.027390645446885464
502,-0.02013190753834121
503,0.021176470588235297
504,
505,-0.03426005945826838
506,0.06391524230021661
507,-0.149967160630262
508,
509,0.16575342465753423
510,-0.07142857142857145
511,0.01745321120946297
512,
513,-0.042971515408467165
514,
515,0.016473182448839996
516,0.10804236719715699
517,0.0006987054098769874
518,
519,-0.06633697691491963
520,0.06345652206109786
521,0.017092399250322132
522,-0.030958990897988148
523,0.08540395516496119
524,0.03466955767209795
525,0.08648026642130568
526,-0.054624887288995116
527,0.10571835554326425
528,0.07404169797993815
529,0.04448429291524525
530,0.06578575902340644
531,-0.006855290561771199
532,0.03266221128727431
533,-0.02384576389309262
534,0.026906998068311483
535,-0.13718496082690418
536,0.011226775119396903
537,0.08400950523304812
538,0.04101484323338328
539,0.06867866257969946
540,-0.08213232783965468
541,0.0012826262259050258
542,0.055714317460832774
543,0.0688499941933381
544,-0.01798949218920476
545,-0.04300560345271981
546,0.10418344148003705
547,0.056007864484452996
548,-0.010597918428873865
549,0.08813435208866638
550,0.04878481194711004
551,0.12410112201619755
552,0.07031401711717622
553,0.013277665879009304
554,-0.06112637362637363
555,-0.016944048108370524
556,-0.04161699793128926
557,
558,0.10957970461371319
559,-0.0053648498787498
560,-0.03380044849210395
561,0.09796445695115286
562,-0.018550504390745237
563,0.020450169890479653
564,-0.011455698945507908
565,0.06269309219126518
566,0.08714747959783958
567,0.033544379139161085
568,0.020873834846498907
569,0.006981876541566068
570,
571,-0.013050337499158682
572,0.11238460762771563
573,0.03384692440614129
574,0.02764279988545193
575,-0.05386577968231154
576,0.005546638596910403
577,0.07885223651633061
578,0.05968111221737543
579,0.009381292566080446
580,-0.006872708027108987
581,0.052888729687169844
582,-0.05714285714285716
583,-0.02098654559103591
584,0.03364723091680083
585,-0.05599029916039938
586,
587,-0.21860659157279935
588,-0.048574440291920706
589,
590,-0.021107503649185233
591,
592,0.043245546297501714
593,0.029968429711643207
594,-0.019038172947293486
595,0.10506331568501442
596,
597,
598,0.06750890660342079
599,-0.11053280413616057
600,0.0444126135302606
601,0.060246741914476376
602,0.17329910141206673
603,0.049598540210371134
604,-0.07181540081807758
605,-0.1952607317775857
606,-0.13291968609306073
607,0.002990637828371945
608,
609,-0.09094695288645438
610,0.08282164558037347
611,-0.04728738968406415
612,-0.03484323176651449
613,-0.04367926108910014
614,0.054850359624596445
615,0.02208456297529593
616,0.016902688171758884
617,0.06992969860512155
618,0.03204644422689762
619,-0.031112511220285244
620,-0.026813985695477938
621,0.08543002175783165
622,-0.035604920185613065
623,0.19947958362243004
624,0.019418500424026153
625,-0.04152637751643906
626,-0.014100518711644972
627,0.006402480282034495
628,0.04968337981380777
629,0.11400773438302092
630,-0.00344592135315569
631,0.04336211879534324
632,0.02859472581982997
633,-0.1407366485251984
634,0.07529197827026718
635,0.04398183735454925
636,-0.0411384738394826
637,0.018086542495914237
638,-0.014235754642642151
639,0.014134998589804881
640,0.0026417466751721963
641,0.044509492991401944
642,-0.006499246220885935
643,0.0794265771927839
644,-0.053138006227758716
645,0.04115578256482444
646,0.06328969013703345
647,-0.010945451577981158
648,0.06805230380473343
649,0.014107403517738981
650,-0.009319031038743597
651,-0.058786860723881895
652,-0.177777637132582
653,0.07277809372209881
654,-0.0020803855762992485
655,0.032419330371426136
656,0.05791065992395894
657,0.0330640328171079
658,0.005079742344253957
659,0.12228868173108587
660,-0.04568976155689619
661,0.026249771939427125
662,0.03144931516278626
663,0.05740928238358206
664,0.014856427408885153
665,0.010275171052740395
666,0.04252796964217537
667,-0.048784811947110096
668,0.08071762069485411
669,0.016901613114394143
670,0.007531918051480624
671,-0.004173124516694604
672,-0.0013838071113612682
673,0.007979479208127582
674,0.025706776305579992
675,0.12911019078063796
676,-0.00303826932020157
677,-0.03544204958424746
678,0.020093167701863368
679,-0.09935283957880325
680,
681,0.08378736812487214
682,0.12935450819672129
683,-0.095577750264627
684,0.020169640431850933
685,0.040717988071833966
686,0.24126984126984127
687,0.06522320235231222
688,-0.03697668781949581
689,0.10050203388393197
690,-0.051601169082787446
691,0.028817866942557724
692,0.11200988658220201
693,
694,
695,-0.07937960182810644
696,
697,0.04124637958218774
698,0.08414050389063749
699,0.019446620904557177
700,0.054972364297905196
701,-0.019038172947293486
702,0.062136082562042616
703,-0.009022405403253886
704,-0.05047800304744332
705,-0.061176592132940244
706,0.17980735097830508
707,-0.04086046632478546
708,0.027340775953196506
709,0.03814122155810429
710,0.05234965505095318
711,0.008767715209017868
712,-0.007933171314439602
713,-0.03218114348543161
714,0.050673859912782504
715,-0.03833716425793693
716,
717,0.12048721164803766
718,0.021497932529034314
719,
720,0.05727631273695588
721,0.04290491523598361
722,0.03975929796171057
723,0.03712383689455495
724,-0.021743029241677703
725,
726,
727,-0.015570175438596456
728,-0.05190343778563228
729,0.04137864425821847
730,
731,
732,0.05507627140098148
733,0.04494064443188239
734,0.0
735,0.0024024790454629796
736,0.017037118046753397
737,0.08057425881610841
738,-0.028018540790210877
739,0.026368797465890326
740,-0.0313674631914041
741,-0.059424596580628486
742,0.011300604261869851
743,
744,-0.22698412698412698
745,0.0744405822706099
746,0.08712471429148971
747,-0.014300306435137855
748,-0.0498642367906067
749,0.008560409233867472
750,
751,-0.013922695518806316
752,
753,
754,-0.07785586292573915
755,0.08282164558037347
756,
757,
758,0.05533182332479486
759,
760,
761,0.003942325005620917
762,0.02668630256588783
763,0.003271787132786974
764,0.06814641599679011
765,-0.003892310841988711
766,0.038395118825569285
767,0.07852064704332906
768,0.09926835257294037
769,-0.032419330371426136
770,-0.022584929784811247
771,0.004340714687359859
772,0.05255788734377309
773,-0.02417545916872621
774,-0.04152637751643906
775,0.11568086457102661
776,-0.16588195712767534
777,0.10597053690329661
778,0.0469441035105147
779,-0.00013980747039643582
780,0.022436577805656832
781,0.06129004664063381
782,-0.09246354351944924
783,-0.029472961438893608
784,0.08972489183987131
785,0.01595045027628056
786,0.03609533882784233
787,-0.02759721194224979
788,-0.04103855996593703
789,-0.025681594863780077
790,-0.06103325007774879
791,0.135773820040344
792,-0.03812775628374093
793,-0.0524031368312477
794,0.08183423067729989
795,0.05090268011603849
796,-0.0036921809410755957
797,0.17039269518264444
798,-0.002875207636994226
799,-0.11238460762771557
800,0.004643154540979466
801,-0.008621084421018332
802,0.03997695538033785
803,0.0060222582240555544
804,-0.023808867320349314
805,-0.18437814595712432
806,0.040104467951943334
807,0.043303294309037454
808,0.08402609631423191
809,0.020747793054344377
810,0.009315410268107338
811,-0.03358481360819199
812,0.1156111001816037
813,0.015721176971176976
814,0.08333732372446018
815,0.05251572327044024
816,0.03466955767209795
817,0.03214664390958244
818,0.05781094306729839
819,0.040438376113730745
820,0.01652273300665663
821,-0.008995461533768623
822,0.044509492991401944
823,0.1043448209256404
824,-0.027349518351429347
825,-0.0036830651863009045
826,0.05490985890034972
827,-0.01814810380063986
828,-0.02315589950491498
829,0.06663471218699385
830,0.06116698903875384
831,0.0686730656581343
832,0.005126463636889844
833,0.0609775404578054
834,
835,
836,0.046564040345511204
837,0.0017829933051252134
