,WRP
838,0.01275583005464681
839,0.0053475324036103555
840,-0.03920105885266906
841,-0.022310272216491234
842,0.020957247997993145
843,-0.039167907498119325
844,0.03024812728514814
845,-0.0677522035232852
846,0.0815270428767445
847,0.00536221896804201
848,-0.09977375565610863
849,0.06942020760058187
850,
851,
852,-0.010234324349356339
853,0.0744405822706099
854,
855,-0.04897549376244642
856,
857,0.057599169361696345
858,0.00913675267081726
859,-0.027185201490720068
860,-0.10640272193009587
861,0.002794433871758595
862,0.011089681774349103
863,0.023011470884879537
864,0.10719306280871743
865,-0.015589784921464844
866,-0.006408775619825335
867,-0.020001954541183586
868,0.26749720044792835
869,0.03250374384462351
870,-0.028368015073788944
871,0.025825769509966512
872,-0.02405502519737268
873,0.012828703083793691
874,-0.025644037271944198
875,0.018939058949187015
876,-0.01678178491186616
877,0.07444946943204972
878,
879,
880,-0.09452968863580685
881,0.026033802393166383
882,-0.05905940647472302
883,
884,-0.12962264150943395
885,0.05692523056653492
886,-0.005131955126442489
887,-0.1190112928694807
888,
889,0.04055821568144519
890,-0.03281860998827135
891,0.023249906917145624
892,-0.06202874268380548
893,-0.05831018351683487
894,0.04691534839863093
895,0.07027228399498048
896,0.030519590839293953
897,0.0340946962477055
898,0.05104133023001767
899,0.027478276719596073
900,-0.10637093752350246
901,-0.011710310258404633
902,0.06172580221335333
903,-0.04053522671370641
904,0.09759099874502347
905,0.0007678676506980286
906,
907,-0.0169908618873178
908,0.012487103863984661
909,-0.011278195488721776
910,-0.011006289308176098
911,
912,-0.18235294117647055
913,
914,
915,0.010563380281690155
916,0.02007917055711178
917,0.015421008695954141
918,0.03426005945826838
919,0.09711147269197334
920,0.012264883119519121
921,-0.00455221918315285
922,-0.10974773121806702
923,0.028297444737606647
924,0.08126749498400909
925,0.06047619936998039
926,0.028625639129667646
927,-0.007131326018416817
928,0.11091183163535018
929,-0.07377637331576098
930,
931,-0.08563134978229314
932,0.04563122954166632
933,-0.001536098310291889
934,0.01773487428524001
935,0.012487257900101911
936,-0.027185201490720068
937,0.05063575042989882
938,
939,-0.19342105263157897
940,-0.050962249842080476
941,0.048574440291920706
942,
943,0.07476836888601596
944,0.025340384886793466
945,-0.02865365358773908
946,0.006452967676928267
947,-0.0484862526999813
948,0.037506044498582636
949,-0.024789186761024817
950,-0.17773892773892774
951,0.15151283838949414
952,0.1040466881533702
953,0.024570663129436454
954,-0.05728943784986612
955,0.021801608365874525
956,-0.03143221243088651
957,0.16014411644398507
958,
959,
960,-0.053522249256110044
961,0.023155899504914756
962,-0.07017543859649122
963,0.03469309950438426
964,0.037759703325401406
965,0.06861155579386119
966,0.015194730803123724
967,
968,
969,0.07836731518490514
970,0.028805970149253735
971,0.02056317140586167
972,0.054850359624596445
973,-0.0032717871327869186
974,0.06345652206109786
975,0.016902688171758884
976,0.08590978363452856
977,0.11105515263041288
978,0.06997876326208269
979,0.0010191043813831957
980,0.05562070068671393
981,0.00383483158700898
982,0.10660917676857723
983,-0.007324471827710177
984,-0.038621146176008536
985,0.03189863813720101
986,0.08889826769954307
987,0.08213232783965474
988,0.0030288983772727707
989,-0.05575175906699892
990,-0.037009040048404274
991,-0.0794265771927839
992,0.044719491095263464
993,-0.004665893127134613
994,0.06661470968723576
995,-0.04890105417453955
996,0.0016572634061796654
997,-0.02510875973728821
998,0.05071460229193325
999,0.05291998397514169
1000,0.058310183516834924
1001,0.1269270858805545
1002,0.00918189554320209
1003,-0.008398578014779223
1004,-0.00017721461000325123
1005,-0.029163984408113297
1006,0.0334008293750101
1007,-0.004949006506813736
1008,-0.026014407533685613
1009,-0.0679778573612504
1010,0.11902679721453946
1011,0.11643590062773795
1012,-0.04711173515487238
1013,0.08099936065514984
1014,-0.0005000425256169172
1015,0.02787252956276265
1016,-0.0800651579683993
1017,-0.013282460837197863
1018,0.0335758303800911
1019,0.055179605766860484
1020,0.049041858524108306
1021,0.0923718283102185
1022,0.032063941022759224
1023,0.013550079759175881
1024,-0.03337804258897714
1025,-0.008300678145522267
1026,-0.02056317140586167
1027,0.054850359624596445
1028,0.09344308750210922
1029,0.017092399250322132
1030,0.044662888478426366
1031,0.00419183233883208
1032,0.09255811301626493
1033,0.098086932613554
1034,-0.02350207206635413
1035,0.00383483158700898
1036,-0.0411384738394826
1037,0.011906857116701142
1038,0.015555072968033934
1039,0.09838338718500439
1040,0.08395536730479547
1041,0.07191486464659486
1042,-0.031112511220285244
1043,0.03214664390958244
1044,0.012159141909645732
1045,0.01836502708886073
1046,0.09727982515158329
1047,0.04424329573374042
1048,0.08531007575517818
1049,0.032063941022759224
1050,0.09455047675391293
1051,0.00577612196326055
1052,-0.026948707222129276
1053,0.0496301797126249
1054,-0.061290046640633866
1055,0.12305140546042376
1056,-0.024050179732403754
1057,0.020070402475861004
1058,-0.03605822633612116
1059,0.1156111001816037
1060,
1061,0.05689361973448065
1062,-0.03380044849210395
1063,
1064,0.03801726849580228
1065,0.05424458626119383
1066,0.11572160410444449
1067,-0.017357238571573397
1068,0.10278882498769204
1069,-0.053960988124235054
1070,
1071,-0.0231348423657744
1072,0.06412461323793855
1073,0.045055076372956415
1074,0.042373927224740426
1075,0.018408878222351155
1076,0.11489582428236295
1077,0.07482397117262529
1078,-0.002902919474094545
1079,-0.06109381191501412
1080,0.007608778345142175
1081,0.07570133655679112
1082,-0.04230180857423127
1083,-0.024469661267854326
1084,-0.14674125902393204
1085,-0.0011062853664455807
1086,0.032063941022759224
1087,-0.007980897902261697
1088,0.07090424780959614
1089,-0.05602167237453698
1090,0.0204656845110876
1091,-0.02264589314615567
1092,0.012800354236472467
1093,-0.005397930154833752
1094,0.04703415132014377
1095,0.06577860542170366
1096,
1097,
1098,
1099,0.008779356025297336
1100,-0.03976211380779354
1101,0.05575084193058816
1102,-0.026249771939427125
1103,-0.16292134831460675
1104,0.010592524648267598
1105,-0.095577750264627
1106,0.06057491357449607
1107,0.18603610877604487
1108,
1109,0.23690131790421087
1110,0.0313674631914041
1111,-0.02349093071662206
1112,0.036928853375024995
1113,0.009022405403253886
1114,0.05648936574427604
1115,0.10479065635147067
1116,0.10570059889562905
1117,-0.019171703197557455
1118,-0.03700838246986227
1119,
1120,
1121,-0.04757709217938755
1122,0.05197525794335589
1123,0.12232239952360385
1124,
1125,0.014020507627689638
1126,-0.03383754590746735
1127,-0.017200741483228088
1128,0.022187896549640485
1129,0.029740607602844416
1130,0.02625033916185071
1131,0.08719851576994431
1132,
1133,0.001143156891328101
1134,-0.08229955196159472
1135,-0.06307610059597601
1136,-0.047538780869269215
1137,0.06522033891122259
1138,0.07106193759412521
1139,0.005425367259327851
1140,-0.04240650367478116
1141,0.10815746753246752
1142,0.052184221384717844
1143,-0.025184998241102097
1144,-0.13845866310766863
1145,0.1184190764954712
1146,-0.06683375104427736
1147,0.12461814292799156
1148,0.013603536519418091
1149,-0.01304537840653075
1150,-0.038596065767348475
1151,0.17326575863161225
1152,
1153,-0.2830769230769231
1154,0.07570133655679112
1155,0.21336641507934637
1156,0.0882190737088196
1157,-0.0006764705554194173
1158,0.052337612767486885
1159,0.07982028486924447
1160,
1161,-0.024643455955928595
1162,0.048771746804729454
1163,-0.04651688024663014
1164,-0.06809147391363829
1165,0.01532360483788725
1166,-0.02460127513639704
1167,-0.1745512063140498
1168,
1169,
1170,0.1269270858805545
1171,0.1685770750988142
1172,-0.06117426321414127
1173,0.09041813620040412
1174,0.10909422170070082
1175,-0.0038705895364593568
1176,-0.0181689044125099
1177,0.10647092591341933
1178,0.05759068008047097
1179,0.08516884865869351
1180,0.016511914994265464
1181,-0.02800147475564979
1182,0.024575367112118884
1183,0.048969912075502164
1184,-0.01693442210827073
1185,-0.08147159664654774
1186,0.03813021872124728
1187,-0.016101642356769696
1188,0.14
1189,0.012131224069530155
1190,0.09329737259080989
1191,0.03542118042980341
1192,0.013333333333333308
1193,0.06491565029977858
1194,0.056971558992530535
1195,0.08365459776881456
1196,-0.11426034265852036
1197,0.07237966626957404
1198,-0.04281012183727545
1199,-0.0053475324036103555
1200,0.009163899835541611
1201,
1202,0.0934501210098082
1203,0.06316653145834583
1204,0.036703466702815934
1205,-0.031009742156450193
1206,-0.02865365358773908
1207,0.06324715631538785
1208,-0.032231889024266436
1209,-0.04846074532331718
1210,-0.0037420672342758365
1211,-0.043303294309037454
1212,0.05135374665945952
1213,0.037725062045395774
1214,0.06713610701991635
1215,-0.011284106221794765
1216,0.18930686532844654
1217,0.06997876326208269
1218,-0.038621146176008536
1219,-0.0025027513891320297
1220,0.05379287156966078
1221,-0.006396889303546871
1222,0.03466461954755973
1223,-0.003834831587009091
1224,0.14817060001250937
1225,0.06992969860512155
1226,-0.06095278880516808
1227,-0.007980897902261697
1228,0.0399196209694655
1229,0.08543002175783165
1230,0.08255716891813403
1231,0.02056317140586167
1232,0.06336153735353134
1233,0.03624826718075652
1234,-0.004535916407992058
1235,-0.035937095151887366
1236,-0.061363243236092546
1237,-0.14406182290914338
1238,0.014449019530077378
1239,0.010053151465014176
1240,-0.015199294112936468
1241,
1242,-0.05051953571125384
1243,-0.03868595172943001
1244,0.013559454191033105
1245,0.028350846562042342
1246,-0.12248776667792413
1247,0.11905423110883251
1248,0.004314454543103419
1249,-0.02282106219500568
1250,0.03518352806105221
1251,
1252,0.016829111164066657
1253,0.04290491523598361
1254,
1255,-0.07939028262940617
1256,-0.13076848343534442
1257,0.018961593940740873
1258,0.05219780219780221
1259,-0.02534038488679341
1260,-0.02350207206635413
1261,-0.024789186761024817
1262,0.04298191243511673
1263,-0.006091113800820225
1264,-0.016427339776174
1265,0.018881263864558517
1266,0.11122080932655742
1267,0.011776302137372907
1268,0.06805230380473343
1269,-0.01173079480942929
1270,-0.029714110427992935
1271,0.014816531689437085
1272,0.07031401711717622
1273,0.012416774750915072
1274,
1275,-0.07600997125548759
1276,0.025021649454964157
1277,-0.017727888362430222
1278,
1279,-0.04703999507462642
1280,-0.00612538250789274
1281,-0.017145969241858905
1282,-0.009927953461543793
1283,0.0898253966124346
1284,0.013045378406530694
1285,0.06309899485741
1286,-0.04096929064347182
1287,-0.012159141909645732
1288,-0.014029289680261403
1289,-0.044828274665827006
1290,0.06760902281050091
1291,-0.12015958047581571
1292,0.0405066888902505
1293,0.17378902334310103
1294,0.012092681432344932
1295,0.008726264909779236
1296,0.1063573930463238
1297,-0.019339418828027533
1298,-0.027849458407235017
1299,0.10168304858316857
1300,-0.1772518551473599
1301,0.01774294832898865
1302,0.06382035947460973
1303,0.014928545132719573
1304,-0.03921420468630393
1305,0.03872713699141467
1306,0.029294488681768704
1307,-0.02462955288120877
1308,-0.10806849698412826
1309,0.023159630237902795
1310,0.01836502708886073
1311,-0.035840057477442844
1312,0.033763926547077494
1313,
1314,0.045003776572149434
1315,0.07852064704332906
1316,0.08080447733490664
1317,0.08400950523304812
1318,0.10872709394020208
1319,0.06923687477818213
1320,-0.02627646915071269
1321,-0.008151356106256447
1322,0.043202167271080893
1323,-0.026228046931944526
1324,0.06482632925123394
1325,0.09592381398707056
1326,0.05112668010157062
1327,-0.026826570051457943
1328,-0.046856622923130364
1329,0.13278852755782838
1330,0.016406619252388954
1331,-0.062194850117717804
1332,-0.07234810540292247
1333,-0.04960093611181593
1334,0.08182276561688828
1335,-0.08140421426896821
1336,0.01174105875910153
1337,0.08835803604603992
1338,0.03627067633566866
1339,-0.07335674522605157
1340,0.031112511220285355
1341,-0.08080960893303363
1342,0.005170374250315024
1343,-0.01152039075121103
1344,-0.056977044920875575
1345,0.0238009564206606
1346,-0.041683656415773984
1347,0.026418956893735024
1348,-0.008149041732933404
1349,-0.0007954041318023464
1350,-0.06397786905413283
1351,-0.0628340034672279
1352,-0.02597511068996261
1353,0.007238704178540334
1354,0.04448372490044478
1355,-0.016829111164066657
1356,0.034676938430607984
1357,0.10206240084611315
1358,0.0411858568410986
1359,-0.0523279608025371
1360,0.05176580261811048
1361,0.041924888242790115
1362,-0.06695807574636076
1363,-0.011455698945507908
1364,0.0076148672166284626
1365,0.01486769481974759
1366,0.02997306536541905
1367,-0.01720261037001386
1368,-0.016425655654200955
1369,-0.01804870231534461
1370,
1371,0.11054619863346038
1372,0.12278911564625852
1373,0.034120540132626886
1374,0.07844423617619495
1375,0.0005599575229904286
1376,0.011103626495673091
1377,0.07541976916403714
1378,0.06624195408951494
1379,-0.0123341134474943
1380,
1381,
1382,0.005800835212688982
1383,-0.038284079233325635
1384,0.07893387638426333
1385,-0.01294667652549264
1386,
1387,0.026033802393166383
1388,
1389,-0.026555997600328285
1390,
1391,
1392,0.2009217285643617
1393,0.02078719978001259
1394,0.0848297213622291
1395,0.005343992457121249
1396,-0.08982539661243466
1397,0.03992486597559358
1398,
1399,0.010053151465014176
1400,
1401,
1402,0.03914512743673895
1403,0.04432369196757552
1404,0.004655195985519223
1405,-0.11053280413616057
1406,-0.0009330080423093357
1407,0.0319450806201283
1408,0.10360186747406208
1409,
1410,0.09448924088819105
1411,0.03024812728514814
1412,-0.13846394030751635
1413,-0.012851835882276286
1414,0.09698286791690947
1415,0.07140110550348472
1416,-0.051300602753015234
1417,-0.12986301369863013
1418,-0.09029000514086058
1419,0.02316177233483835
1420,-0.0785455289587485
1421,-0.10288457874480816
1422,0.2531597026162244
1423,0.014029289680261403
1424,-0.14085820895522388
1425,
1426,0.030956437038508366
1427,0.0460797712609779
1428,0.1902778319550632
1429,-0.11247185918259422
1430,0.0694075739061859
1431,0.019104191661794834
1432,0.05045521844111939
1433,-0.046856622923130364
1434,0.040013575301901305
1435,-0.0368421052631579
1436,-0.061192543472556815
1437,0.054388386272276434
1438,0.08016895302623261
1439,0.03671274606459146
1440,0.03889624721615281
1441,0.012115796876721152
1442,-0.06403035480587083
1443,
1444,0.058645862508389324
1445,0.03237099456823389
1446,-0.01593570299784791
1447,0.12720959595959597
1448,0.04920717547932263
1449,0.03537058222576561
1450,0.023743290453713872
1451,0.11153846153846159
1452,
1453,
1454,0.09038428314986235
1455,-0.031624881237549585
1456,-0.06743471582181257
1457,-0.04368068771860556
1458,0.00289101142759679
1459,0.055471828092707065
1460,-0.025184998241102097
1461,
1462,0.01761258420705858
1463,0.0004816704829244123
1464,-0.036095338827842216
1465,-0.0026639329608579843
1466,-0.03811528329841407
1467,0.016450488523111373
1468,0.09168367626139629
1469,-0.05497967305772672
1470,0.08377953763666568
1471,0.06358409453382569
1472,-0.030376567061201065
1473,-0.1334785544074219
1474,-0.038396689687045626
1475,0.021209326059573486
1476,0.04712075906728336
1477,0.01673685711866091
1478,-0.02206549570388744
1479,-0.03283431803723402
1480,0.07423336060336683
1481,0.03142355586237555
1482,-0.026566541360031837
1483,0.1604319816579169
1484,-0.1513556167808806
1485,0.02401298377561306
1486,0.08664821246569732
1487,-0.014235754642642151
1488,-0.054347405222200273
1489,-0.03538707956240922
1490,0.0313333509755446
1491,0.056971558992530535
1492,-0.043213646392258664
1493,0.006996245009882773
1494,-0.03434826950453573
1495,-0.01621753682393262
1496,0.014107403517738981
1497,0.01710440978944422
1498,0.020925328325860915
1499,0.11296110618348026
1500,0.004535916407991947
1501,-0.030958990897988148
1502,0.02590624260154417
1503,-0.06978458491169598
1504,0.03191353049003026
1505,0.05039620328068872
1506,-0.07256542038181374
1507,0.08823541660809797
1508,0.05802891360713558
1509,0.05875097231097576
1510,0.02404703246109935
1511,0.1068862715943602
1512,-0.022434897243032714
1513,0.11105515263041288
1514,0.07852064704332906
1515,-0.023657375788723012
1516,-0.008360422600122874
1517,-0.011632484265082399
1518,0.03597528739003408
1519,0.003936899064686528
1520,0.02171215370550561
1521,-0.10185137013519957
1522,
1523,-0.03563201423606782
1524,0.11998907422984006
1525,0.11324251691224169
1526,0.1120715336465627
1527,0.04536565329627035
1528,0.11270580696046528
1529,
1530,
1531,-0.034589800443458996
1532,
1533,0.011904761904761862
1534,0.029384756657483968
1535,-0.07670261046637394
1536,-0.03830227743271225
1537,-0.07087753134040498
1538,-0.11496427070197562
1539,-0.06932367149758456
1540,
1541,
1542,0.09289309440381766
1543,0.03423315390222642
1544,-0.013641233020561305
1545,-0.03486732746298127
1546,-0.006388413154506001
1547,0.10637093752350246
1548,0.03912521856772733
1549,
1550,
1551,0.1875492513790386
1552,0.027808120488487076
1553,
1554,0.008776133703658873
1555,
1556,0.1903066812705367
1557,
1558,
1559,0.028650607317831422
1560,-0.02283206532273696
1561,0.011385121298839507
1562,-0.014934289127837508
1563,
1564,
1565,0.16952110028199674
1566,
1567,0.12496462931522356
1568,-0.05664227761374602
1569,0.17369402985074625
1570,
1571,-0.008113590263691683
1572,-0.01347281585551946
1573,-0.02718294885042949
1574,-0.10361736400256494
1575,0.04137864425821847
1576,-0.048594764200479146
1577,-0.017797106788051686
1578,-0.18976545842217482
1579,0.0011117131507896727
1580,-0.0402094717668488
1581,-0.021107503649185233
1582,0.17426079926079927
1583,-0.052979788575719056
1584,0.017543859649122806
1585,-0.1599485420240137
1586,
1587,
1588,0.05584606292053107
1589,-0.05709661838729152
1590,0.05351882160392801
1591,
1592,0.02440251572327043
1593,0.12330316742081449
1594,
1595,
1596,
1597,0.10525764558022621
1598,
1599,-0.0018266713843374527
1600,-0.0023612566275992286
1601,0.05267971465154564
1602,
1603,0.024433140067006087
1604,-0.07785586292573915
1605,-0.16041366041366045
1606,
1607,
1608,-0.03808849729670699
1609,
1610,
1611,0.11203703703703705
1612,0.02615505491098391
1613,-0.38295454545454544
1614,
1615,
1616,-0.1788970907511941
1617,-0.0557309662313345
1618,-0.08909574468085107
1619,
1620,
1621,
1622,-0.17321531375935523
1623,
1624,0.008976063829787218
1625,
1626,-0.11505526681192274
1627,
1628,-0.05166308908948847
1629,-0.09943977591036415
1630,0.021847123943241842
1631,
1632,-0.07843442895727765
1633,0.005791014546031148
1634,-0.11455117915792068
1635,-0.015234552664657675
1636,
