,WRP
1637,-0.1297672915319974
1638,
1639,-0.006297501854187371
1640,-0.013462007421154554
1641,-0.014287332378945583
1642,0.10344827586206895
1643,0.03938132425805657
1644,
1645,0.09656301145662843
1646,
1647,-0.013919793353665222
1648,0.010593900481540908
1649,-0.24058280028429282
1650,-0.01047904922699111
1651,-0.05032258064516132
1652,
1653,-0.058701366096280516
1654,-0.07945618915397523
1655,
1656,-0.0816531456420369
1657,0.006346085148049407
1658,0.14084579286259957
1659,-0.1348497461003063
1660,0.03200019631205342
1661,0.047749932267910744
1662,-0.062220400690212285
1663,0.022367515985846742
1664,0.08169769780181674
1665,
1666,0.10000000000000003
1667,0.030915446331229113
1668,-0.11618899486089468
1669,
1670,0.02535762487711557
1671,
1672,0.0704288649203903
1673,-0.02468809797154553
1674,
1675,
1676,
1677,
1678,
1679,
1680,0.23078660192927564
1681,-0.0527274675334532
1682,0.08498459937185493
1683,0.013973092797014752
1684,-0.10906389185538129
1685,0.03694009222415495
1686,0.09564583140280197
1687,-0.06403035480587083
1688,-0.06174470406450999
1689,-0.09507182796879121
1690,0.0215807263781152
1691,0.023155899504914756
1692,0.011813152668974314
1693,-0.026002481280649525
1694,0.07799593622369388
1695,-0.03580610448333399
1696,0.04248602235905552
1697,0.025805327455711624
1698,-0.026228046931944526
1699,0.0032919642612775912
1700,0.03771692993767459
1701,0.021920534907886757
1702,0.11648128645973305
1703,0.07875068309163924
1704,0.030501206639619527
1705,-0.03405731405130513
1706,-0.0756878718170752
1707,0.024643455955928595
1708,0.1721635662812133
1709,0.08814808668485741
1710,0.046150982987708866
1711,-0.03820423218792468
1712,0.05587872216360673
1713,-0.07292464951937438
1714,0.05184069845707778
1715,
1716,
1717,0.026938761898409713
1718,
1719,0.029777372317784268
1720,-0.13077609277430866
1721,0.08486444862610476
1722,-0.09884311091207637
1723,
1724,
1725,0.012202396845599428
1726,
1727,0.054850359624596445
1728,0.002984165749437051
1729,0.07299221616770463
1730,0.06992969860512155
1731,0.054624887288995116
1732,0.02547324898137926
1733,0.01709743565301014
1734,0.0512793292857176
1735,-0.05245937961367442
1736,0.09019418724279832
1737,0.0020402558028591034
1738,0.09711147269197334
1739,0.050110808934773765
1740,0.011520390751211196
1741,0.04585492271739211
1742,0.12622056544171023
1743,
1744,0.00969840599840982
1745,0.011226775119396903
1746,0.09993377689286692
1747,
1748,0.10710837773914939
1749,0.09360642768926652
1750,-0.13872334806145073
1751,
1752,-0.003787363207298222
1753,0.14042564652702327
1754,-0.06661786084862142
1755,
1756,-0.020494463487880643
1757,0.024412474905945836
1758,-0.04347103659054824
1759,
1760,0.04342177257902757
1761,-0.008806925626843931
1762,-0.007429723263891463
1763,0.025829635725949984
1764,-0.1454385964912281
1765,-0.14050966080449107
1766,0.06493864476559308
1767,0.04462865338696553
1768,-0.043487588175256775
1769,0.08800904977375562
1770,-0.017579819953395304
1771,0.015997457531192583
1772,
1773,
1774,-0.023700529285052563
1775,-0.09160266104603293
1776,-0.039575213752919614
1777,
1778,
1779,0.08166430251306189
1780,-0.03730318256740278
1781,0.036666078516532585
1782,0.06199584985538947
1783,0.0019476651139977985
1784,0.03716885665631586
1785,0.004206735485949409
1786,
1787,0.07996135262287624
1788,0.018878132804212466
1789,-0.04300560345271981
1790,-0.03639481198793737
1791,-0.08624977350641067
1792,
1793,
1794,0.011466268909230859
1795,0.0179594251550228
1796,-0.013361810942320862
1797,0.010741798737619213
1798,
1799,
1800,
1801,
1802,0.05531975099037917
1803,-0.09599392457639366
1804,
1805,0.09381447194922954
1806,0.05822906650883458
1807,
1808,
1809,-0.09852156859107097
1810,-0.033872508823870384
1811,-0.07377637331576098
1812,-0.012048809736209032
1813,0.026746616453366456
1814,-0.10974773121806702
1815,0.0018597653039043593
1816,0.004401630313777327
1817,0.009130726739766337
1818,0.018775244107201994
1819,0.16393138163837778
1820,0.09846743295019161
1821,-0.052156039889824424
1822,-0.01130060426186974
1823,0.02747309359372818
1824,-0.08682328907048009
1825,-0.11024844720496896
1826,-0.14493440978875338
1827,
1828,
1829,0.020346545071938338
1830,-0.020467950624336706
1831,
1832,-0.010741798737619157
1833,
1834,
1835,-0.016088234664086043
1836,0.07643555823002529
1837,0.11172619706066916
1838,0.0405729904750638
1839,-0.026813985695477938
1840,-0.08080447733490648
1841,0.07852064704332906
1842,0.011844019023212471
1843,0.1351997350437228
1844,0.006702498036024518
1845,0.04188544267550098
1846,0.03538707956240922
1847,0.12169196489679068
1848,-0.12072437877272302
1849,0.15119762998872224
1850,0.01422015169723817
1851,-0.12889749375462167
1852,-0.058473166744235194
1853,-0.0013896127685623094
1854,0.045578075907215077
1855,-0.0625059305001659
1856,-0.11841961121086386
1857,0.09507422146032596
1858,0.05782338125593767
1859,-0.04957410250093175
1860,0.06981665692435346
1861,-0.0246337023585409
1862,-0.030516014706693517
1863,0.02115656144682987
1864,-0.030519590839293897
1865,0.11406431919687099
1866,0.11140540745803904
1867,0.019293977342238144
1868,0.026549548299224512
1869,0.11129953914030949
1870,0.08759603798625049
1871,0.005472191187554154
1872,0.04458776560488281
1873,0.07004929754063483
1874,-0.10266014738110446
1875,0.004956738488259116
1876,-0.0749567440868969
1877,-0.02871578765975158
1878,-0.02318864854431768
1879,0.05968111221737543
1880,0.04950848507251926
1881,0.009542008934609325
1882,0.012364878760691755
1883,0.023657375788723012
1884,0.0017697921170446995
1885,-0.0019830523316244353
1886,0.00327065290418993
1887,0.04971551826516457
1888,
1889,-0.03617476178533591
1890,-0.08449722657191766
1891,-0.024158880325165555
1892,-0.036095338827842216
1893,-0.2182795698924731
1894,-0.03941002094692336
1895,0.061176592132940244
1896,0.03716054446687428
1897,-0.04240647179970325
1898,0.0034071108950136653
1899,-0.0245090508206256
1900,0.024799162360996496
1901,0.015837559857117933
1902,0.039591906575301816
1903,0.05231062648566481
1904,0.0600640387122115
1905,0.04013977178632455
1906,0.052337612767486885
1907,
1908,0.03226903736361564
1909,0.05967436617968758
1910,-0.01094064755153068
1911,-0.04658512770440415
1912,-0.03106430876935895
1913,-0.02133335194267333
1914,-0.047787646066451084
1915,-0.041911171753714394
1916,-0.010592524648267654
1917,-0.0001760093084112735
1918,0.018293845600544922
1919,0.017994148538919896
1920,-0.0190832035470912
1921,-0.17587508995432083
1922,0.014515042201228234
1923,0.007531918051480624
1924,-0.03890376053678979
1925,0.030619095833412213
1926,-0.060860707919531465
1927,0.05784878277855032
1928,-0.01231776238848381
1929,0.05167899459931452
1930,-0.0004047840681503656
1931,
1932,-0.012068951283089047
1933,0.07583893717999979
1934,-0.17329910141206673
1935,-0.0724257166981625
1936,0.11274301969314288
1937,
1938,0.005447285572602878
1939,
1940,
1941,0.22413793103448276
1942,-0.023168693009118557
1943,
1944,
1945,0.11633663366336633
1946,0.01878953335720257
1947,-0.061475409836065587
1948,0.1433735037742076
1949,0.022270945007386744
1950,-0.03153731273856114
1951,0.0713904851456324
1952,-0.044721159456593274
1953,
1954,0.07743432117645183
1955,
1956,
1957,-0.02494044804586365
1958,0.03004182652917714
1959,0.12676644703349554
1960,-0.01932895944339036
1961,0.17725185514735986
1962,
1963,-0.0648313594679826
1964,0.04364701897201062
1965,0.03057307449237784
1966,-0.09658354867370678
1967,-0.12292924935289046
1968,0.053031494162372184
1969,
1970,0.000859672349873275
1971,
1972,-0.02072970151408232
1973,-0.07472320299721727
1974,0.1464472603182399
1975,0.057181733798230994
1976,-0.024147727272727293
1977,0.041631886271107144
1978,0.11207777901415306
1979,
1980,-0.013367411099677595
1981,-0.02942462728093398
1982,-0.10119236523552616
1983,0.028659290436287177
1984,-0.005437011509769052
1985,
1986,-0.0041673884210834955
1987,-0.040806700308991584
1988,0.06308295784327839
1989,0.04947319967399655
1990,-0.06047619936998044
1991,-0.0682898504648195
1992,-0.08648117782623022
1993,0.044647301242754844
1994,-0.047856994063389835
1995,0.09487883110257073
1996,-0.01835049441420694
1997,0.06069490095659985
1998,-0.017464898708237087
1999,-0.11598281816333861
2000,0.06981665692435346
2001,0.1179937786951516
2002,0.05313800622775866
2003,-0.07299221616770468
2004,-0.05192759612676939
2005,-0.03463211985537351
2006,-0.0800651579683993
2007,0.03683583726801637
2008,-0.018948090517492744
2009,0.052184221384717844
2010,0.09626645256909461
2011,0.04821428571428571
2012,-0.06130471767218548
2013,0.1116712236001986
2014,-0.0202716823406478
2015,-0.03716774669433387
2016,0.04921728793624203
2017,0.030852532848283154
2018,0.028296546773945386
2019,-0.08457648546144123
2020,0.08051529790660228
2021,0.0751139864567073
2022,-0.012068951283089047
2023,-0.006331896700754791
2024,-0.16479894869725376
2025,0.10677955987872595
2026,0.012201042583767807
2027,-0.14097629615576002
2028,-0.03431521409049501
2029,-0.04560350800909302
2030,
2031,0.007131326018416595
2032,0.004473371420260885
2033,0.02834397958207313
2034,-0.006819344138326078
2035,-0.015421008695954141
2036,0.05564458654766763
2037,0.039575213752919614
2038,0.06244830438378829
2039,0.18840534324257016
2040,0.06271806340386626
2041,0.11901129286948059
2042,0.0012289144946687203
2043,-0.05234965505095318
2044,0.021762269926643762
2045,-0.019506567124514818
2046,
2047,0.0036290638464551717
2048,0.1798876707914524
2049,-0.018025283913621237
2050,0.14269160260234443
2051,-0.037353395613074825
2052,-0.004437122513149205
2053,-0.018250353277248665
2054,
2055,
2056,-0.023316373783837996
2057,0.03755747369608753
2058,-0.035604920185613065
2059,0.003573265028537387
2060,0.054655892419327834
2061,0.03191353049003026
2062,0.04426035542178508
2063,-0.0749829284850238
2064,-0.01290505202342418
2065,0.07352668986701594
2066,-0.013922695518806316
2067,0.010301457603633823
2068,0.0222222222222222
2069,-0.0052511114768133416
2070,
2071,-0.06744098288860939
2072,-0.085915941169802
2073,0.004452697770964853
2074,
2075,-0.05205811138014527
2076,0.1569279681739335
2077,-0.12040257163971646
2078,-0.03807687214047084
2079,0.032971258417297256
2080,
2081,
2082,-0.0016942537775584965
2083,
2084,-0.059459585998455244
2085,0.051879745527252
2086,-0.01624759404207754
2087,-0.006996245009882662
2088,0.03466461954755973
2089,0.075015006641097
2090,0.0614206353541204
2091,0.06358409453382569
2092,0.07570133655679112
2093,0.049743313937085365
2094,-0.05556388377831101
2095,-0.015713662156263686
2096,
2097,-0.025503548130762055
2098,0.06422057336127396
2099,-0.03695778643661951
2100,-0.13291112266957072
2101,-0.058229066508834526
2102,0.11680559814237995
2103,0.027796478431942717
2104,
2105,-0.001985006041649251
2106,
2107,-0.09814473347960134
2108,0.10360208275546623
2109,-0.030855044345897975
2110,
2111,-0.0010596863707119097
2112,0.05313800622775866
2113,0.06345951502540492
2114,0.10872709394020208
2115,-0.022937590272122887
2116,0.0319450806201283
2117,-0.06540840612182636
2118,0.08814411703899028
2119,-0.04390585634370042
2120,0.021998751881032508
2121,0.024964268186529692
2122,-0.039041973586906475
2123,0.0229826019810207
2124,0.00763378627367467
2125,0.042263873455590795
2126,0.09097938276697132
2127,0.16999002991026918
2128,0.02405502519737268
2129,0.04009431894870996
2130,0.02865365358773908
2131,
2132,-0.027349518351429347
2133,0.08649383030346447
2134,0.09505551253736932
2135,0.1368554030037063
2136,0.040657479281700104
2137,0.035129368438346964
2138,0.05104522479317225
2139,0.03538707956240922
2140,-0.05063575042989882
2141,0.16893905348869726
2142,-0.08763909592271035
2143,0.08648026642130568
2144,-0.045618634479725806
2145,0.08486538258160103
2146,-0.049289178186110616
2147,0.02617238229983132
2148,0.23078660192927564
2149,-0.04802366764795346
2150,0.09947506253369598
2151,0.02115656144682987
2152,0.06198534992315369
2153,-0.06522033891122253
2154,-0.06588956119188422
2155,0.05035462314879502
2156,0.03710341415439167
2157,-0.0189095508483354
2158,-0.041911171753714394
2159,0.080056981303116
2160,0.03179071557876001
2161,
2162,0.0949737465469862
2163,-0.020436437710124544
2164,0.041342155481662535
2165,-0.03826752175049475
2166,-0.02623536627634193
2167,-0.04787628767848545
2168,-0.10941034697103857
2169,-0.020933977455716624
2170,0.019672842417615743
2171,0.04690389221841745
2172,0.048636062863323726
2173,-0.06997876326208263
2174,0.03189863813720101
2175,0.05574685436636467
2176,-0.006499246220885935
2177,0.04429016190435503
2178,0.00419183233883208
2179,0.1690423879942533
2180,0.006372678723872982
2181,0.03716054446687428
2182,0.014451293857545844
2183,0.014235754642642151
2184,0.02417545916872621
2185,-0.0020402558028589923
2186,0.09344308750210922
2187,0.07855472611950093
2188,-0.07821760673986611
2189,-0.02771656277935919
2190,0.030516014706693573
2191,-0.08872217957702266
2192,0.05398971685822368
2193,0.015458589255458621
2194,0.0630729195147473
2195,0.09723554111355687
2196,0.026906161340905455
2197,0.05512422360248448
2198,0.03553911223533701
2199,0.11902679721453946
2200,0.04022162632557913
2201,0.02446535874452721
2202,0.1243864408952719
2203,0.016772071644043873
2204,0.03150283212293037
2205,-0.010475538178861432
2206,0.060074117996936294
2207,
2208,0.08152176065562727
2209,0.09605982735186569
2210,-0.10396432829517516
2211,0.03434826950453568
2212,0.053311167355539535
2213,-0.10012338361333034
2214,0.04651194542427117
2215,-0.0022305940782911815
2216,0.018408878222351155
2217,-0.036703466702815934
2218,
2219,0.058310183516834924
2220,-0.06347339124532791
2221,
2222,-0.06103325007774879
2223,0.09677976944387706
2224,-0.023011470884879426
2225,-0.02317052324480079
2226,0.019158398224066953
2227,0.00994984197166493
2228,0.0062819543657506305
2229,0.08258878453171736
2230,0.060352783097679386
2231,0.014845327719863854
2232,0.03754649102651647
2233,-0.03214060050187467
2234,0.08887815543761157
2235,
2236,
2237,
2238,-0.01481653168943714
2239,0.11092567038131962
2240,0.02593453181316835
2241,-0.05316980378886699
2242,0.051850831573725
2243,
2244,-0.03940103069006928
2245,-0.09467966731460592
2246,
2247,0.1470994174146622
2248,
2249,-0.0028820230837774963
2250,0.19330163312532622
2251,-0.04320327295543408
2252,0.05267971465154564
2253,-0.00729172958212676
2254,-0.025510842730885053
2255,0.0060222582240555544
2256,-0.006452967676928212
2257,-0.17559523809523814
2258,-0.0013932427725531493
2259,0.016447428193622105
2260,0.016772071644043873
2261,0.12533274179236914
2262,-0.0037971189565827457
2263,-0.1075310273343299
2264,0.09334295073297572
2265,0.031537312738561085
2266,0.03477417245824377
2267,0.05240313683124764
2268,0.08963556146246543
2269,
2270,-0.00741361111848815
2271,-0.002567572347065339
2272,-0.25683829444891393
2273,0.011889862327909895
2274,-0.03756597701843506
2275,0.09918801563695823
2276,
2277,-0.032053106616025395
2278,
2279,0.10654301733734456
2280,
2281,-0.0016572634061796654
2282,-0.02199875188103262
2283,-0.017145969241858905
2284,0.031678997738428194
2285,0.04132557473129189
2286,0.12057962360278604
2287,0.03366383039711096
2288,0.029314775835036222
2289,0.012131224069530155
2290,0.04547333447513768
2291,
2292,-0.013022354054295748
2293,
2294,-0.02792843094669689
2295,
2296,-0.046280817921117434
2297,-0.01655658524991238
2298,0.01985701051911687
2299,-0.021755185528859244
2300,
2301,0.02962753065245366
2302,0.08080960893303368
2303,-0.1603448275862069
2304,
2305,-0.029958154641662627
2306,
2307,-0.13137755102040816
2308,-0.06978458491169598
2309,-0.013310818330050989
2310,0.12571973731855712
2311,-0.010685161213922656
2312,-0.013505249085670357
2313,0.03640915687723578
2314,-0.05605559592053061
2315,0.0014024648863936173
2316,-0.014595062257056757
2317,-0.011371582099491184
2318,-0.014989783097010434
2319,-0.09677976944387706
2320,0.100860210294694
2321,-0.0030802338798229245
2322,-0.009098027782859452
2323,
2324,0.018470996478530566
2325,0.11397426083768941
2326,-0.06414599481933042
2327,0.04471621443156143
2328,-0.0169908618873178
2329,0.11508072827207144
2330,0.02137422652465737
2331,0.08370398532446627
2332,-0.029778938545622857
2333,-0.01038885857462074
2334,0.09885102330856954
2335,-0.06681535826411611
2336,-0.031274361577066256
2337,0.0015355393286601848
2338,-0.031667382004855194
2339,0.1068862715943602
2340,0.1502219721622664
2341,0.14817060001250937
2342,0.06409323998602706
2343,-0.05575175906699892
2344,-0.11278903016486203
2345,0.03189863813720101
2346,-0.04291208110625411
2347,-0.023577048914252385
2348,-0.00048693329242854855
2349,-0.018658517622246296
2350,0.048569926142854825
2351,-0.10505253680355245
2352,-0.041476365758475575
2353,0.12137343173152959
2354,0.1116712236001986
2355,-0.10551599660453337
2356,-0.03523690292312959
2357,-0.1328185328185328
2358,0.039575213752919614
2359,-0.01826826042611679
2360,0.05316980378886699
2361,0.057474763316682165
2362,0.07451107877507346
2363,-0.016772071644043873
2364,0.050850648677468024
2365,-0.0527274675334532
2366,-0.02468809797154553
2367,-0.01526427473173314
2368,-0.046093262299463145
2369,0.14817060001250937
2370,-0.058377109335038535
2371,-0.08066998563816669
2372,-0.03814122155810418
2373,0.0010191043813831957
2374,0.11105515263041288
2375,0.055569745547783767
2376,-0.08648026642130563
2377,-0.10551599660453337
2378,-0.013437542379186207
2379,-0.027068808468107997
2380,-0.025681594863780077
2381,-0.029212201521681913
2382,0.09344308750210922
2383,0.12622056544171023
2384,-0.01694253378465449
2385,0.13872334806145084
2386,0.09626645256909461
2387,-0.02334816372438442
2388,-0.08556939063040675
2389,0.04960093611181593
2390,-0.0012826262259050258
2391,0.04424329573374042
2392,-0.05575175906699892
2393,0.032769212889322163
2394,0.0319450806201283
2395,0.018774533356334555
2396,-0.008804608584726314
2397,0.035236902923129476
2398,0.0935999790726269
2399,-0.03243182589123761
2400,0.03925307108208448
2401,-0.07377637331576098
2402,-0.07389034360122737
2403,0.14380878808722647
2404,-0.037465186054098265
2405,-0.009054646435515179
2406,-0.05774115067867264
2407,0.01515061327157563
2408,-0.02215482124748891
2409,-0.04609795893298313
2410,-0.025510842730885053
2411,-0.04382347617804677
2412,0.06844635378171965
2413,0.09042932514271673
2414,-0.006408775619825335
2415,-0.02056317140586167
2416,0.07852064704332906
2417,0.054850359624596445
2418,0.08255716891813403
2419,0.04102472454919365
2420,0.08080447733490664
2421,0.07299221616770463
2422,0.007608778345142175
2423,-0.06978458491169598
2424,0.06345652206109786
2425,0.02208456297529593
2426,0.08543002175783165
2427,0.006702498036024518
2428,-0.054624887288995116
